Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m2	1	0.000	9.795	2.288	Positive	0.0909	Tapirus_indicus
[0m[0;31m14	1	0.000	857.611	2.809	Positive	0.0909	Tapirus_indicus
[0m[0;32m25	1	59.221	0.000	4.592	Negative	0.0909	Tapirus_indicus
[0m[0;32m31	1	10.437	0.000	2.307	Negative	0.0909	Tapirus_indicus
[0m[0;32m85	1	10.437	0.000	2.307	Negative	0.0909	Tapirus_indicus
[0m[0;32m62	1	15.886	0.000	2.589	Negative	0.0909	Tapirus_indicus
[0m[0;32m96	1	56.504	0.000	5.106	Negative	0.0909	Tapirus_indicus
[0m[0;32m114	1	14.055	0.000	3.381	Negative	0.0909	Tapirus_indicus
[0m[0;32m135	1	104.798	0.000	6.225	Negative	0.0909	Tapirus_indicus
[0m[0;32m137	1	10.554	0.000	1.896	Negative	0.0909	Tapirus_indicus
[0m[0;32m210	1	10.554	0.000	1.896	Negative	0.0909	Tapirus_indicus
[0m[0;32m148	1	85.822	0.000	5.218	Negative	0.0909	Tapirus_indicus
[0m[0;31m218	1	0.000	18.469	3.422	Positive	0.0909	Tapirus_indicus
[0m[0;31m219	1	0.000	9.682	2.288	Positive	0.0909	Tapirus_indicus
[0m[0;32m277	1	10.372	0.000	2.051	Negative	0.0909	Tapirus_indicus
[0m[0;32m283	1	12.920	0.000	2.489	Negative	0.0909	Tapirus_indicus
[0m[0;32m332	1	57.737	0.000	4.197	Negative	0.0909	Tapirus_indicus
[0m[0;32m337	1	58.077	0.000	4.503	Negative	0.0909	Tapirus_indicus
[0m							Tapirus_indicus
