Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m2	1	1.838	0.000	2.550	Negative	0.0990	Alligator_mississippiensis
[0m[0;31m11	1	0.000	3.471	3.189	Positive	0.0396	Alligator_mississippiensis
[0m[0;32m19	1	1.930	0.000	2.487	Negative	0.0792	Alligator_mississippiensis
[0m[0;32m30	1	2.379	0.000	2.482	Negative	0.0990	Alligator_mississippiensis
[0m[0;32m42	1	9.356	0.000	3.857	Negative	0.0198	Alligator_mississippiensis
[0m[0;32m47	1	1.934	0.000	2.475	Negative	0.0693	Alligator_mississippiensis
[0m[0;32m258	1	1.934	0.000	2.475	Negative	0.0693	Alligator_mississippiensis
[0m[0;32m58	1	4.572	0.000	3.781	Negative	0.0198	Alligator_mississippiensis
[0m[0;32m62	1	4.110	0.000	4.788	Negative	0.0297	Alligator_mississippiensis
[0m[0;32m65	1	9.645	0.000	3.946	Negative	0.0099	Alligator_mississippiensis
[0m[0;32m81	1	4.720	0.000	4.046	Negative	0.0198	Alligator_mississippiensis
[0m[0;31m109	1	0.000	400.172	3.156	Positive	0.0495	Alligator_mississippiensis
[0m[0;32m110	1	6.686	0.000	4.400	Negative	0.0198	Alligator_mississippiensis
[0m[0;32m115	1	4.545	0.000	3.175	Negative	0.0297	Alligator_mississippiensis
[0m[0;32m116	1	3.822	0.000	3.036	Negative	0.0495	Alligator_mississippiensis
[0m[0;32m119	1	3.085	0.000	2.938	Negative	0.0693	Alligator_mississippiensis
[0m[0;32m128	1	1.797	0.000	2.608	Negative	0.0594	Alligator_mississippiensis
[0m[0;32m130	1	2.727	0.000	2.654	Negative	0.0891	Alligator_mississippiensis
[0m[0;32m136	1	3.859	0.000	3.328	Negative	0.0099	Alligator_mississippiensis
[0m[0;32m147	1	4.094	0.000	3.113	Negative	0.0693	Alligator_mississippiensis
[0m[0;32m164	1	1.504	0.000	2.597	Negative	0.0693	Alligator_mississippiensis
[0m[0;32m167	1	2.208	0.000	2.573	Negative	0.0990	Alligator_mississippiensis
[0m[0;32m173	1	2.208	0.000	2.573	Negative	0.0990	Alligator_mississippiensis
[0m[0;32m170	1	4.754	0.000	3.619	Negative	0.0396	Alligator_mississippiensis
[0m[0;31m220	1	0.000	0.196	0.000	Positive	0.0099	Alligator_mississippiensis
[0m[0;31m241	1	0.000	906.935	2.519	Positive	0.0990	Alligator_mississippiensis
[0m[0;31m242	1	0.000	77.945	2.477	Positive	0.0594	Alligator_mississippiensis
[0m[0;31m245	1	0.000	2.465	2.659	Positive	0.0891	Alligator_mississippiensis
[0m[0;32m246	1	3.515	0.000	4.623	Negative	0.0099	Alligator_mississippiensis
[0m[0;31m287	1	0.000	3.642	2.858	Positive	0.0792	Alligator_mississippiensis
[0m[0;32m314	1	8.144	0.000	5.782	Negative	0.0198	Alligator_mississippiensis
[0m[0;31m344	1	0.000	4.582	2.781	Positive	0.0693	Alligator_mississippiensis
[0m							Alligator_mississippiensis
