Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m22	1	0.000	12.915	5.360	Positive	0.0594	Oriolus_oriolus
[0m[0;32m38	1	10000.000	0.000	7.279	Negative	0.0099	Oriolus_oriolus
[0m[0;31m47	1	0.000	11.180	4.141	Positive	0.0198	Oriolus_oriolus
[0m[0;32m60	1	16.367	0.000	3.176	Negative	0.0693	Oriolus_oriolus
[0m[0;31m61	1	0.000	13.376	4.931	Positive	0.0297	Oriolus_oriolus
[0m[0;31m71	1	0.000	0.186	0.000	Positive	0.0099	Oriolus_oriolus
[0m[0;31m77	1	0.000	212.670	5.184	Positive	0.0297	Oriolus_oriolus
[0m[0;31m93	1	0.000	11.538	2.835	Positive	0.0990	Oriolus_oriolus
[0m[0;31m104	1	0.000	3.481	2.337	Positive	0.0990	Oriolus_oriolus
[0m[0;31m112	1	0.000	8.342	3.716	Positive	0.0396	Oriolus_oriolus
[0m[0;32m125	1	12.110	0.000	3.745	Negative	0.0297	Oriolus_oriolus
[0m[0;31m127	1	0.000	10.552	3.453	Positive	0.0891	Oriolus_oriolus
[0m[0;31m152	1	0.000	3.276	2.315	Positive	0.0693	Oriolus_oriolus
[0m[0;31m332	1	0.000	3.276	2.315	Positive	0.0693	Oriolus_oriolus
[0m[0;32m155	1	0.336	0.000	0.016	Negative	0.0396	Oriolus_oriolus
[0m[0;31m164	1	0.000	9.180	4.611	Positive	0.0297	Oriolus_oriolus
[0m[0;31m171	1	0.000	11.276	2.834	Positive	0.0990	Oriolus_oriolus
[0m[0;31m174	1	0.000	9469.060	4.028	Positive	0.0693	Oriolus_oriolus
[0m[0;31m189	1	0.000	4.274	2.467	Positive	0.0891	Oriolus_oriolus
[0m[0;31m205	1	0.000	7183.587	4.163	Positive	0.0495	Oriolus_oriolus
[0m[0;31m251	1	0.000	18.625	6.249	Positive	0.0099	Oriolus_oriolus
[0m[0;32m263	1	1796.802	0.000	6.739	Negative	0.0693	Oriolus_oriolus
[0m[0;31m301	1	0.000	14.736	3.321	Positive	0.0495	Oriolus_oriolus
[0m[0;31m303	1	0.000	4.029	2.356	Positive	0.0594	Oriolus_oriolus
[0m[0;31m334	1	0.000	0.196	0.000	Positive	0.0099	Oriolus_oriolus
[0m[0;31m340	1	0.000	32.728	6.251	Positive	0.0099	Oriolus_oriolus
[0m							Oriolus_oriolus
