Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m27	1	42.655	0.000	2.984	Negative	0.0792	Corvus_moneduloides
[0m[0;32m38	1	10000.000	0.000	7.292	Negative	0.0099	Corvus_moneduloides
[0m[0;31m47	1	0.000	9.807	3.886	Positive	0.0594	Corvus_moneduloides
[0m[0;31m55	1	0.000	6.078	3.011	Positive	0.0297	Corvus_moneduloides
[0m[0;31m61	1	0.000	11.318	4.566	Positive	0.0198	Corvus_moneduloides
[0m[0;31m77	1	0.000	7.160	3.293	Positive	0.0198	Corvus_moneduloides
[0m[0;31m93	1	0.000	593.442	2.623	Positive	0.0990	Corvus_moneduloides
[0m[0;31m148	1	0.000	4.442	2.893	Positive	0.0990	Corvus_moneduloides
[0m[0;32m155	1	0.158	0.000	0.004	Negative	0.0594	Corvus_moneduloides
[0m[0;31m164	1	0.000	7.785	4.355	Positive	0.0297	Corvus_moneduloides
[0m[0;31m172	1	0.000	10000.000	5.655	Positive	0.0198	Corvus_moneduloides
[0m[0;31m175	1	0.000	5644.250	5.723	Positive	0.0297	Corvus_moneduloides
[0m[0;31m176	1	0.483	10000.000	8.263	Positive	0.0099	Corvus_moneduloides
[0m[0;31m193	1	0.000	130.712	8.869	Positive	0.0099	Corvus_moneduloides
[0m[0;31m206	1	0.668	10000.000	3.504	Positive	0.0990	Corvus_moneduloides
[0m[0;31m252	1	0.000	15.688	5.793	Positive	0.0198	Corvus_moneduloides
[0m[0;32m264	1	7357.450	0.000	6.742	Negative	0.0297	Corvus_moneduloides
[0m[0;31m302	1	0.000	12.404	3.166	Positive	0.0792	Corvus_moneduloides
[0m[0;31m305	1	0.000	0.196	0.000	Positive	0.0099	Corvus_moneduloides
[0m[0;31m326	1	0.000	0.691	0.000	Positive	0.0099	Corvus_moneduloides
[0m[0;32m336	1	7.012	0.000	2.706	Negative	0.0891	Corvus_moneduloides
[0m[0;32m350	1	7.922	0.000	3.467	Negative	0.0792	Corvus_moneduloides
[0m							Corvus_moneduloides
