Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m4	1	0.000	7.590	2.904	Positive	0.0891	Geospiza_fortis
[0m[0;32m21	1	3516.551	0.000	5.910	Negative	0.0891	Geospiza_fortis
[0m[0;31m30	1	0.000	4.631	2.330	Positive	0.0990	Geospiza_fortis
[0m[0;31m45	1	0.000	46.225	8.354	Positive	0.0099	Geospiza_fortis
[0m[0;31m57	1	0.000	19.393	5.640	Positive	0.0198	Geospiza_fortis
[0m[0;32m59	1	15.880	0.000	2.946	Negative	0.0792	Geospiza_fortis
[0m[0;31m60	1	0.000	14.583	5.220	Positive	0.0594	Geospiza_fortis
[0m[0;31m99	1	0.000	10.245	4.431	Positive	0.0594	Geospiza_fortis
[0m[0;32m102	1	9.406	0.000	3.241	Negative	0.0693	Geospiza_fortis
[0m[0;31m108	1	0.000	2460.832	4.268	Positive	0.0594	Geospiza_fortis
[0m[0;31m116	1	0.000	175.476	5.440	Positive	0.0198	Geospiza_fortis
[0m[0;31m147	1	0.000	5.272	3.092	Positive	0.0396	Geospiza_fortis
[0m[0;32m154	1	0.223	0.000	0.008	Negative	0.0396	Geospiza_fortis
[0m[0;31m163	1	0.000	9.961	4.739	Positive	0.0198	Geospiza_fortis
[0m[0;31m167	1	0.000	10.971	3.407	Positive	0.0891	Geospiza_fortis
[0m[0;31m173	1	0.000	2043.426	4.401	Positive	0.0495	Geospiza_fortis
[0m[0;31m178	1	0.000	20.209	3.608	Positive	0.0396	Geospiza_fortis
[0m[0;31m191	1	0.000	1.815	0.397	Positive	0.0891	Geospiza_fortis
[0m[0;31m204	1	0.000	10000.000	4.115	Positive	0.0297	Geospiza_fortis
[0m[0;31m242	1	0.000	9.869	2.957	Positive	0.0693	Geospiza_fortis
[0m[0;31m250	1	0.000	20.844	6.434	Positive	0.0099	Geospiza_fortis
[0m[0;32m262	1	1796.802	0.000	6.723	Negative	0.0594	Geospiza_fortis
[0m[0;31m270	1	0.000	6678.111	4.785	Positive	0.0396	Geospiza_fortis
[0m[0;31m277	1	0.000	17.373	4.145	Positive	0.0297	Geospiza_fortis
[0m[0;31m286	1	0.000	5.006	2.833	Positive	0.0990	Geospiza_fortis
[0m[0;31m292	1	0.000	0.133	0.000	Positive	0.0099	Geospiza_fortis
[0m[0;31m300	1	0.000	16.449	3.523	Positive	0.0495	Geospiza_fortis
[0m[0;31m302	1	0.000	4.248	2.450	Positive	0.0792	Geospiza_fortis
[0m[0;31m303	1	0.000	0.186	0.000	Positive	0.0099	Geospiza_fortis
[0m[0;32m327	1	10.813	0.000	3.328	Negative	0.0693	Geospiza_fortis
[0m							Geospiza_fortis
