Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m27	1	0.000	13.498	5.796	Positive	0.0909	Python_molurus
[0m[0;31m28	1	0.000	6.614	3.179	Positive	0.0909	Python_molurus
[0m[0;31m54	1	0.421	15.198	3.944	Positive	0.0909	Python_molurus
[0m[0;32m56	1	8.892	0.000	1.954	Negative	0.0909	Python_molurus
[0m[0;31m82	1	0.000	9.614	4.083	Positive	0.0909	Python_molurus
[0m[0;31m86	1	0.903	16.928	2.957	Positive	0.0909	Python_molurus
[0m[0;32m105	1	9.661	0.000	2.572	Negative	0.0909	Python_molurus
[0m[0;32m146	1	46.340	0.000	3.703	Negative	0.0909	Python_molurus
[0m[0;31m185	1	0.657	9.978	2.485	Positive	0.0909	Python_molurus
[0m[0;31m187	1	0.000	4.598	0.634	Positive	0.0909	Python_molurus
[0m[0;32m223	1	9.951	0.000	2.448	Negative	0.0909	Python_molurus
[0m[0;32m242	1	0.689	0.000	0.235	Negative	0.0909	Python_molurus
[0m[0;31m292	1	0.000	43.668	7.365	Positive	0.0909	Python_molurus
[0m[0;31m366	1	0.000	13.950	3.122	Positive	0.0909	Python_molurus
[0m							Python_molurus
