Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m16	1	0.000	2.660	-0.000	Positive	0.0909	Vipera_berus
[0m[0;31m32	1	4.270	49.233	2.360	Positive	0.0909	Vipera_berus
[0m[0;31m41	1	0.658	39.513	5.138	Positive	0.0909	Vipera_berus
[0m[0;32m155	1	0.648	0.000	0.083	Negative	0.0909	Vipera_berus
[0m[0;31m172	1	0.000	20.982	7.648	Positive	0.0909	Vipera_berus
[0m[0;31m215	1	0.000	20.146	6.537	Positive	0.0909	Vipera_berus
[0m[0;32m217	1	4.169	0.000	0.487	Negative	0.0909	Vipera_berus
[0m[0;31m220	1	0.495	22.203	4.104	Positive	0.0909	Vipera_berus
[0m[0;31m222	1	0.000	53.353	8.672	Positive	0.0909	Vipera_berus
[0m[0;32m267	1	0.634	0.000	0.084	Negative	0.0909	Vipera_berus
[0m[0;31m288	1	0.456	19.588	4.573	Positive	0.0909	Vipera_berus
[0m[0;31m292	1	0.000	42.861	6.067	Positive	0.0909	Vipera_berus
[0m[0;31m293	1	1.195	27.693	3.631	Positive	0.0909	Vipera_berus
[0m[0;31m294	1	0.169	20.115	3.494	Positive	0.0909	Vipera_berus
[0m[0;31m296	1	1.258	16.734	1.101	Positive	0.0909	Vipera_berus
[0m[0;31m333	1	1.248	22.116	3.103	Positive	0.0909	Vipera_berus
[0m[0;31m348	1	0.000	43.522	7.293	Positive	0.0909	Vipera_berus
[0m							Vipera_berus
