Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m13	1	15.033	0.000	4.202	Negative	0.0909	Anolis_carolinensis
[0m[0;32m14	1	3.764	0.000	2.648	Negative	0.0909	Anolis_carolinensis
[0m[0;32m16	1	0.000	0.000	-0.000	Negative	0.0909	Anolis_carolinensis
[0m[0;32m32	1	4.253	0.000	2.709	Negative	0.0909	Anolis_carolinensis
[0m[0;31m34	1	0.000	1.504	1.154	Positive	0.0909	Anolis_carolinensis
[0m[0;32m64	1	2.154	0.000	2.059	Negative	0.0909	Anolis_carolinensis
[0m[0;31m65	1	0.000	5.803	3.412	Positive	0.0909	Anolis_carolinensis
[0m[0;32m105	1	9.734	0.000	4.992	Negative	0.0909	Anolis_carolinensis
[0m[0;32m108	1	5.985	0.000	2.660	Negative	0.0909	Anolis_carolinensis
[0m[0;31m118	1	0.000	1220.925	11.260	Positive	0.0909	Anolis_carolinensis
[0m[0;32m120	1	2.361	0.000	2.193	Negative	0.0909	Anolis_carolinensis
[0m[0;32m137	1	4.128	0.000	2.055	Negative	0.0909	Anolis_carolinensis
[0m[0;32m146	1	46.714	0.000	5.351	Negative	0.0909	Anolis_carolinensis
[0m[0;32m148	1	3.374	0.000	2.572	Negative	0.0909	Anolis_carolinensis
[0m[0;32m153	1	3.474	0.000	2.526	Negative	0.0909	Anolis_carolinensis
[0m[0;31m160	1	0.000	2.929	3.109	Positive	0.0909	Anolis_carolinensis
[0m[0;32m163	1	3.782	0.000	3.313	Negative	0.0909	Anolis_carolinensis
[0m[0;31m183	1	0.000	0.486	0.036	Positive	0.0909	Anolis_carolinensis
[0m[0;31m209	1	0.000	2.622	2.392	Positive	0.0909	Anolis_carolinensis
[0m[0;31m212	1	0.000	3.066	1.366	Positive	0.0909	Anolis_carolinensis
[0m[0;32m223	1	9.908	0.000	4.529	Negative	0.0909	Anolis_carolinensis
[0m[0;31m274	1	0.000	3.603	3.243	Positive	0.0909	Anolis_carolinensis
[0m[0;31m294	1	0.364	9.007	2.545	Positive	0.0909	Anolis_carolinensis
[0m[0;31m295	1	0.310	3.710	2.066	Positive	0.0909	Anolis_carolinensis
[0m[0;32m301	1	10.218	0.000	3.519	Negative	0.0909	Anolis_carolinensis
[0m[0;32m306	1	3.934	0.000	2.805	Negative	0.0909	Anolis_carolinensis
[0m[0;31m319	1	0.000	2.934	3.363	Positive	0.0909	Anolis_carolinensis
[0m[0;31m339	1	0.000	7.239	1.542	Positive	0.0909	Anolis_carolinensis
[0m[0;32m344	1	6.065	0.000	4.067	Negative	0.0909	Anolis_carolinensis
[0m[0;31m358	1	0.403	8.769	5.032	Positive	0.0909	Anolis_carolinensis
[0m[0;32m369	1	5.414	0.000	3.361	Negative	0.0909	Anolis_carolinensis
[0m							Anolis_carolinensis
