Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m16	1	0.000	7.860	3.022	Positive	0.0909	Phrynosoma_platyrhinos
[0m[0;32m27	1	0.000	0.000	-0.000	Negative	0.0909	Phrynosoma_platyrhinos
[0m[0;31m30	1	0.643	7.887	2.302	Positive	0.0909	Phrynosoma_platyrhinos
[0m[0;32m118	1	0.000	0.000	-0.000	Negative	0.0909	Phrynosoma_platyrhinos
[0m[0;32m163	1	3.763	0.000	1.055	Negative	0.0909	Phrynosoma_platyrhinos
[0m[0;32m180	1	0.543	0.000	0.163	Negative	0.0909	Phrynosoma_platyrhinos
[0m[0;31m212	1	0.000	15.420	4.506	Positive	0.0909	Phrynosoma_platyrhinos
[0m[0;32m213	1	0.000	0.000	-0.000	Negative	0.0909	Phrynosoma_platyrhinos
[0m[0;31m245	1	0.501	10000.000	5.820	Positive	0.0909	Phrynosoma_platyrhinos
[0m[0;31m265	1	0.000	10.973	4.602	Positive	0.0909	Phrynosoma_platyrhinos
[0m[0;31m289	1	0.000	7.437	1.745	Positive	0.0909	Phrynosoma_platyrhinos
[0m[0;31m292	1	0.000	17.866	2.515	Positive	0.0909	Phrynosoma_platyrhinos
[0m[0;31m348	1	0.000	13.337	2.836	Positive	0.0909	Phrynosoma_platyrhinos
[0m[0;31m366	1	0.000	7.678	4.182	Positive	0.0909	Phrynosoma_platyrhinos
[0m							Phrynosoma_platyrhinos
