Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m13	1	14.314	0.000	4.227	Negative	0.0909	Pogona_vitticeps
[0m[0;32m25	1	11.320	0.000	5.158	Negative	0.0909	Pogona_vitticeps
[0m[0;31m27	1	0.000	4.052	3.714	Positive	0.0909	Pogona_vitticeps
[0m[0;31m33	1	0.891	57.541	5.518	Positive	0.0909	Pogona_vitticeps
[0m[0;31m34	1	0.000	357.300	7.483	Positive	0.0909	Pogona_vitticeps
[0m[0;31m37	1	1.274	49.089	2.861	Positive	0.0909	Pogona_vitticeps
[0m[0;32m38	1	3.546	0.000	3.438	Negative	0.0909	Pogona_vitticeps
[0m[0;31m44	1	0.889	46.035	3.680	Positive	0.0909	Pogona_vitticeps
[0m[0;32m56	1	8.688	0.000	3.239	Negative	0.0909	Pogona_vitticeps
[0m[0;31m85	1	0.000	970.406	4.916	Positive	0.0909	Pogona_vitticeps
[0m[0;32m103	1	2.008	0.000	1.522	Negative	0.0909	Pogona_vitticeps
[0m[0;32m105	1	9.632	0.000	5.331	Negative	0.0909	Pogona_vitticeps
[0m[0;32m108	1	5.901	0.000	2.893	Negative	0.0909	Pogona_vitticeps
[0m[0;32m137	1	4.105	0.000	2.274	Negative	0.0909	Pogona_vitticeps
[0m[0;32m148	1	3.362	0.000	2.854	Negative	0.0909	Pogona_vitticeps
[0m[0;32m160	1	0.000	0.000	-0.000	Negative	0.0909	Pogona_vitticeps
[0m[0;31m162	1	0.000	4.059	3.435	Positive	0.0909	Pogona_vitticeps
[0m[0;32m163	1	3.746	0.000	3.649	Negative	0.0909	Pogona_vitticeps
[0m[0;31m191	1	0.446	53.025	4.288	Positive	0.0909	Pogona_vitticeps
[0m[0;32m204	1	4.669	0.000	2.571	Negative	0.0909	Pogona_vitticeps
[0m[0;31m209	1	0.000	2.248	2.175	Positive	0.0909	Pogona_vitticeps
[0m[0;31m212	1	0.000	3.091	3.393	Positive	0.0909	Pogona_vitticeps
[0m[0;32m223	1	9.907	0.000	4.814	Negative	0.0909	Pogona_vitticeps
[0m[0;31m225	1	0.000	2.245	2.494	Positive	0.0909	Pogona_vitticeps
[0m[0;31m238	1	0.000	2.066	1.742	Positive	0.0909	Pogona_vitticeps
[0m[0;31m240	1	0.000	4.662	3.129	Positive	0.0909	Pogona_vitticeps
[0m[0;32m301	1	10.115	0.000	3.803	Negative	0.0909	Pogona_vitticeps
[0m[0;32m306	1	3.882	0.000	3.076	Negative	0.0909	Pogona_vitticeps
[0m[0;31m339	1	0.000	2.464	1.205	Positive	0.0909	Pogona_vitticeps
[0m[0;32m344	1	6.084	0.000	4.421	Negative	0.0909	Pogona_vitticeps
[0m							Pogona_vitticeps
