Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m17	1	1.017	0.000	1.094	Negative	0.0909	Varanus_komodoensis
[0m[0;31m44	1	0.953	21.664	2.001	Positive	0.0909	Varanus_komodoensis
[0m[0;32m64	1	2.144	0.000	2.400	Negative	0.0909	Varanus_komodoensis
[0m[0;32m68	1	4.445	0.000	3.261	Negative	0.0909	Varanus_komodoensis
[0m[0;32m105	1	9.646	0.000	5.610	Negative	0.0909	Varanus_komodoensis
[0m[0;32m111	1	3.092	0.000	2.875	Negative	0.0909	Varanus_komodoensis
[0m[0;32m146	1	46.922	0.000	7.568	Negative	0.0909	Varanus_komodoensis
[0m[0;32m148	1	3.378	0.000	3.086	Negative	0.0909	Varanus_komodoensis
[0m[0;32m168	1	1.736	0.000	1.866	Negative	0.0909	Varanus_komodoensis
[0m[0;31m181	1	0.908	7.629	2.374	Positive	0.0909	Varanus_komodoensis
[0m[0;32m200	1	1.020	0.000	1.152	Negative	0.0909	Varanus_komodoensis
[0m[0;32m210	1	2.773	0.000	2.525	Negative	0.0909	Varanus_komodoensis
[0m[0;31m215	1	0.000	0.634	0.212	Positive	0.0909	Varanus_komodoensis
[0m[0;31m222	1	0.000	2.222	2.965	Positive	0.0909	Varanus_komodoensis
[0m[0;31m224	1	0.000	6446.174	3.800	Positive	0.0909	Varanus_komodoensis
[0m[0;31m252	1	0.000	551.240	4.853	Positive	0.0909	Varanus_komodoensis
[0m[0;32m258	1	2.529	0.000	2.092	Negative	0.0909	Varanus_komodoensis
[0m[0;32m279	1	2.557	0.000	2.947	Negative	0.0909	Varanus_komodoensis
[0m[0;31m292	1	0.000	470.008	4.686	Positive	0.0909	Varanus_komodoensis
[0m[0;31m304	1	0.453	5.319	1.805	Positive	0.0909	Varanus_komodoensis
[0m[0;32m333	1	1.166	0.000	1.357	Negative	0.0909	Varanus_komodoensis
[0m[0;31m339	1	0.000	353.322	3.375	Positive	0.0909	Varanus_komodoensis
[0m[0;32m344	1	6.072	0.000	4.740	Negative	0.0909	Varanus_komodoensis
[0m[0;31m348	1	0.000	6.028	4.116	Positive	0.0909	Varanus_komodoensis
[0m[0;32m351	1	18.441	0.000	3.468	Negative	0.0909	Varanus_komodoensis
[0m[0;32m357	1	14.620	0.000	4.822	Negative	0.0909	Varanus_komodoensis
[0m[0;31m366	1	0.000	2.387	1.517	Positive	0.0909	Varanus_komodoensis
[0m							Varanus_komodoensis
