Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m3	1	0.000	9.822	0.706	Positive	0.0909	Hydrophis_cyanocinctus
[0m[0;31m6	1	0.000	11.795	2.450	Positive	0.0909	Hydrophis_cyanocinctus
[0m[0;31m40	1	1.446	1013.767	10.448	Positive	0.0909	Hydrophis_cyanocinctus
[0m[0;31m41	1	0.769	34.535	8.110	Positive	0.0909	Hydrophis_cyanocinctus
[0m[0;31m42	1	2.149	26.316	2.466	Positive	0.0909	Hydrophis_cyanocinctus
[0m[0;31m44	1	0.000	1258.284	9.008	Positive	0.0909	Hydrophis_cyanocinctus
[0m[0;31m45	1	0.521	478.340	13.720	Positive	0.0909	Hydrophis_cyanocinctus
[0m[0;31m76	1	0.704	16.252	3.280	Positive	0.0909	Hydrophis_cyanocinctus
[0m[0;31m98	1	0.000	16.152	6.491	Positive	0.0909	Hydrophis_cyanocinctus
[0m[0;31m160	1	0.000	13.418	5.652	Positive	0.0909	Hydrophis_cyanocinctus
[0m[0;31m161	1	0.887	9.416	2.313	Positive	0.0909	Hydrophis_cyanocinctus
[0m[0;32m187	1	0.000	0.000	-0.000	Negative	0.0909	Hydrophis_cyanocinctus
[0m[0;31m252	1	0.000	13.685	4.566	Positive	0.0909	Hydrophis_cyanocinctus
[0m[0;31m281	1	0.686	13.448	2.901	Positive	0.0909	Hydrophis_cyanocinctus
[0m[0;31m294	1	0.000	3.903	0.000	Positive	0.0909	Hydrophis_cyanocinctus
[0m[0;31m339	1	0.000	34.999	5.822	Positive	0.0909	Hydrophis_cyanocinctus
[0m[0;31m348	1	0.000	55.325	8.164	Positive	0.0909	Hydrophis_cyanocinctus
[0m							Hydrophis_cyanocinctus
