Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m11	1	0.000	3.170	3.166	Positive	0.0297	Alligator_sinensis
[0m[0;32m19	1	1.811	0.000	2.499	Negative	0.0594	Alligator_sinensis
[0m[0;32m22	1	2.719	0.000	2.705	Negative	0.0297	Alligator_sinensis
[0m[0;32m24	1	1.816	0.000	2.516	Negative	0.0891	Alligator_sinensis
[0m[0;32m33	1	2.303	0.000	4.429	Negative	0.0099	Alligator_sinensis
[0m[0;32m42	1	9.592	0.000	4.167	Negative	0.0297	Alligator_sinensis
[0m[0;32m47	1	1.816	0.000	2.623	Negative	0.0495	Alligator_sinensis
[0m[0;32m341	1	1.816	0.000	2.623	Negative	0.0495	Alligator_sinensis
[0m[0;32m58	1	4.722	0.000	3.880	Negative	0.0099	Alligator_sinensis
[0m[0;32m62	1	3.911	0.000	4.914	Negative	0.0198	Alligator_sinensis
[0m[0;32m65	1	9.708	0.000	4.203	Negative	0.0099	Alligator_sinensis
[0m[0;31m71	1	0.000	0.283	0.000	Positive	0.0099	Alligator_sinensis
[0m[0;32m77	1	4.087	0.000	4.236	Negative	0.0198	Alligator_sinensis
[0m[0;31m109	1	0.000	382.963	2.829	Positive	0.0297	Alligator_sinensis
[0m[0;32m110	1	6.698	0.000	4.700	Negative	0.0099	Alligator_sinensis
[0m[0;32m115	1	4.674	0.000	3.375	Negative	0.0099	Alligator_sinensis
[0m[0;32m116	1	3.676	0.000	3.080	Negative	0.0198	Alligator_sinensis
[0m[0;32m119	1	2.959	0.000	3.066	Negative	0.0396	Alligator_sinensis
[0m[0;32m128	1	1.706	0.000	2.609	Negative	0.0990	Alligator_sinensis
[0m[0;32m130	1	2.740	0.000	2.730	Negative	0.0891	Alligator_sinensis
[0m[0;32m136	1	3.618	0.000	3.595	Negative	0.0297	Alligator_sinensis
[0m[0;32m147	1	4.223	0.000	3.549	Negative	0.0198	Alligator_sinensis
[0m[0;32m149	1	1.037	0.000	2.160	Negative	0.0891	Alligator_sinensis
[0m[0;32m153	1	1.699	0.000	2.658	Negative	0.0792	Alligator_sinensis
[0m[0;32m159	1	2.879	0.000	1.998	Negative	0.0990	Alligator_sinensis
[0m[0;32m164	1	1.314	0.000	2.531	Negative	0.0594	Alligator_sinensis
[0m[0;32m167	1	2.091	0.000	2.702	Negative	0.0792	Alligator_sinensis
[0m[0;32m173	1	2.091	0.000	2.702	Negative	0.0792	Alligator_sinensis
[0m[0;32m170	1	4.829	0.000	4.005	Negative	0.0198	Alligator_sinensis
[0m[0;32m187	1	3.618	0.000	3.484	Negative	0.0396	Alligator_sinensis
[0m[0;32m200	1	5.942	0.000	5.838	Negative	0.0099	Alligator_sinensis
[0m[0;31m201	1	0.000	2.775	2.608	Positive	0.0594	Alligator_sinensis
[0m[0;32m207	1	1.931	0.000	3.335	Negative	0.0297	Alligator_sinensis
[0m[0;32m217	1	5.041	0.000	3.569	Negative	0.0396	Alligator_sinensis
[0m[0;32m220	1	2.112	0.000	2.615	Negative	0.0792	Alligator_sinensis
[0m[0;31m233	1	0.000	21.066	2.831	Positive	0.0990	Alligator_sinensis
[0m[0;32m248	1	1.770	0.000	2.546	Negative	0.0792	Alligator_sinensis
[0m[0;32m264	1	5.235	0.000	4.939	Negative	0.0099	Alligator_sinensis
[0m[0;31m302	1	0.000	3.470	2.558	Positive	0.0594	Alligator_sinensis
[0m[0;32m303	1	2.899	0.000	3.866	Negative	0.0099	Alligator_sinensis
[0m[0;32m306	1	4.302	0.000	3.852	Negative	0.0198	Alligator_sinensis
[0m[0;32m312	1	1.699	0.000	2.541	Negative	0.0693	Alligator_sinensis
[0m[0;32m336	1	5.242	0.000	4.858	Negative	0.0099	Alligator_sinensis
[0m[0;32m337	1	3.707	0.000	4.990	Negative	0.0099	Alligator_sinensis
[0m[0;32m338	1	1.930	0.000	3.195	Negative	0.0198	Alligator_sinensis
[0m[0;31m348	1	0.000	3.815	2.705	Positive	0.0693	Alligator_sinensis
[0m							Alligator_sinensis
