Group	Species_name	GC
Afrotheria	Chrysochloris_asiatica	50.69
Afrotheria	Echinops_telfairi	57.45
Afrotheria	Elephantulus_edwardii	54.88
Afrotheria	Elephas_maximus	50.49
Afrotheria	Loxodonta_africana	50.68
Afrotheria	Orycteropus_afer	49.42
Afrotheria	Trichechus_manatus	49.51
Afrotheria	Dugong_dugon	49.81
Afrotheria	Heterohyrax_brucei	51.26
Afrotheria	Procavia_capensis	50.83
Amphibia	Xenopus_laevis	37.38
Amphibia	Xenopus_tropicalis	35.73
Amphibia	Bombina_bombina	34.55
Amphibia	Bufo_gargarizans	42.69
Amphibia	Geotrypetes_seraphini	42.20
Amphibia	Hyla_sarda	41.96
Amphibia	Rhinatrema_bivittatum	42.36
Amphibia	Spea_bombifrons	35.64
Artiodactyla	Balaenoptera_acutorostrata	54.09
Artiodactyla	Balaenoptera_musculus	53.90
Artiodactyla	Bison_bison	57.18
Artiodactyla	Bos_indicus	57.09
Artiodactyla	Bos_mutus	56.89
Artiodactyla	Bos_taurus	56.89
Artiodactyla	Bubalus_bubalis	56.40
Artiodactyla	Bubalus_carabanensis	56.50
Artiodactyla	Budorcas_taxicolor	57.28
Artiodactyla	Camelus_bactrianus	53.37
Artiodactyla	Camelus_dromedarius	53.41
Artiodactyla	Camelus_ferus	53.51
Artiodactyla	Capra_hircus	57.18
Artiodactyla	Cervus_canadensis	55.53
Artiodactyla	Cervus_elaphus	55.53
Artiodactyla	Delphinapterus_leucas	54.68
Artiodactyla	Globicephala_melas	54.78
Artiodactyla	Hippopotamus_amphibius	54.17
Artiodactyla	Lagenorhynchus_obliquidens	54.29
Artiodactyla	Lipotes_vexillifer	55.17
Artiodactyla	Monodon_monoceros	54.78
Artiodactyla	Moschus_berezovskii	57.48
Artiodactyla	Neophocaena_asiaeorientalis	54.97
Artiodactyla	Odocoileus_virginianus	55.62
Artiodactyla	Orcinus_orca	54.09
Artiodactyla	Oryx_dammah	57.09
Artiodactyla	Ovis_aries	57.18
Artiodactyla	Phacochoerus_africanus	53.61
Artiodactyla	Phocoena_sinus	54.97
Artiodactyla	Physeter_catodon	54.29
Artiodactyla	Sus_scrofa	53.90
Artiodactyla	Tursiops_truncatus	54.29
Artiodactyla	Vicugna_pacos	53.51
Artiodactyla	Axis_porcinus	55.23
Artiodactyla	Catagonus_wagneri	52.61
Artiodactyla	Giraffa_camelopardalis	55.43
Artiodactyla	Rangifer_tarandus	55.23
Aves	Accipiter_gentilis	39.02
Aves	Anas_platyrhynchos	39.50
Aves	Anser_cygnoides	38.25
Aves	Antrostomus_carolinensis	41.04
Aves	Aptenodytes_forsteri	39.81
Aves	Apteryx_mantelli	39.90
Aves	Apteryx_rowi	39.90
Aves	Aquila_chrysaetos	39.11
Aves	Athene_cunicularia	39.60
Aves	Aythya_fuligula	39.21
Aves	Balearica_regulorum	39.90
Aves	Calidris_pugnax	40.17
Aves	Cariama_cristata	39.34
Aves	Charadrius_vociferus	39.50
Aves	Colius_striatus	44.12
Aves	Cygnus_olor	38.15
Aves	Dromaius_novaehollandiae	39.71
Aves	Egretta_garzetta	39.98
Aves	Eurypyga_helias	41.23
Aves	Falco_biarmicus	39.60
Aves	Falco_cherrug	39.69
Aves	Falco_naumanni	39.60
Aves	Falco_peregrinus	39.79
Aves	Falco_rusticolus	39.69
Aves	Fulmarus_glacialis	40.52
Aves	Gavia_stellata	39.31
Aves	Grus_americana	40.00
Aves	Gymnogyps_californianus	40.37
Aves	Haliaeetus_albicilla	39.50
Aves	Haliaeetus_leucocephalus	39.50
Aves	Harpia_harpyja	39.50
Aves	Leptosomus_discolor	40.37
Aves	Nipponia_nippon	40.46
Aves	Nothoprocta_perdicaria	40.82
Aves	Opisthocomus_hoazin	40.08
Aves	Oxyura_jamaicensis	38.44
Aves	Pelecanus_crispus	39.69
Aves	Phaethon_lepturus	39.31
Aves	Phalacrocorax_carbo	39.32
Aves	Pterocles_gutturalis	40.75
Aves	Pygoscelis_adeliae	39.71
Aves	Rissa_tridactyla	39.31
Aves	Struthio_camelus	39.52
Aves	Tauraco_erythrolophus	40.27
Aves	Tinamus_guttatus	40.58
Aves	Tyto_alba	39.31
Aves	Anseranas_semipalmata	37.86
Aves	Anser_brachyrhynchus	38.15
Aves	Anser_indicus	38.25
Aves	Asarcornis_scutulata	39.40
Aves	Branta_canadensis	38.34
Aves	Buteo_japonicus	39.50
Aves	Cairina_moschata	39.88
Aves	Caprimulgus_carolinensis	41.04
