Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m6	1	6.175	0.000	2.959	Negative	0.0990	Manacus_vitellinus
[0m[0;32m7	1	6.460	0.000	3.060	Negative	0.0990	Manacus_vitellinus
[0m[0;32m21	1	1796.802	0.000	5.919	Negative	0.0693	Manacus_vitellinus
[0m[0;32m37	1	10000.000	0.000	7.270	Negative	0.0099	Manacus_vitellinus
[0m[0;31m54	1	0.000	3.364	2.458	Positive	0.0990	Manacus_vitellinus
[0m[0;31m60	1	0.000	6.698	2.781	Positive	0.0495	Manacus_vitellinus
[0m[0;31m71	1	0.000	7.306	4.166	Positive	0.0297	Manacus_vitellinus
[0m[0;31m79	1	0.000	2555.330	6.850	Positive	0.0099	Manacus_vitellinus
[0m[0;31m145	1	0.000	4.657	2.912	Positive	0.0495	Manacus_vitellinus
[0m[0;31m153	1	0.000	2231.355	5.302	Positive	0.0198	Manacus_vitellinus
[0m[0;31m154	1	0.000	8571.664	8.788	Positive	0.0099	Manacus_vitellinus
[0m[0;31m160	1	0.000	47.654	5.906	Positive	0.0198	Manacus_vitellinus
[0m[0;32m164	1	6.103	0.000	3.177	Negative	0.0693	Manacus_vitellinus
[0m[0;31m202	1	0.000	81.376	5.607	Positive	0.0198	Manacus_vitellinus
[0m[0;31m226	1	0.000	11.680	2.581	Positive	0.0990	Manacus_vitellinus
[0m[0;31m257	1	0.000	5327.563	6.297	Positive	0.0099	Manacus_vitellinus
[0m[0;31m258	1	0.000	12.042	3.537	Positive	0.0693	Manacus_vitellinus
[0m[0;32m260	1	7357.450	0.000	6.754	Negative	0.0297	Manacus_vitellinus
[0m[0;32m283	1	11.015	0.000	3.204	Negative	0.0792	Manacus_vitellinus
[0m[0;31m299	1	0.000	14.119	3.483	Positive	0.0594	Manacus_vitellinus
[0m[0;31m302	1	0.000	8.751	3.110	Positive	0.0594	Manacus_vitellinus
[0m[0;31m314	1	0.000	6.633	2.289	Positive	0.0990	Manacus_vitellinus
[0m[0;31m331	1	0.000	6.633	2.289	Positive	0.0990	Manacus_vitellinus
[0m[0;31m329	1	0.000	2.970	2.263	Positive	0.0891	Manacus_vitellinus
[0m[0;31m342	1	0.000	8.078	2.893	Positive	0.0792	Manacus_vitellinus
[0m[0;31m347	1	0.000	2287.026	10.506	Positive	0.0099	Manacus_vitellinus
[0m							Manacus_vitellinus
