Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m2	1	1.895	0.000	2.480	Negative	0.0693	Crocodylus_porosus
[0m[0;31m11	1	0.000	4.130	3.479	Positive	0.0297	Crocodylus_porosus
[0m[0;32m42	1	8.999	0.000	3.694	Negative	0.0297	Crocodylus_porosus
[0m[0;32m58	1	4.603	0.000	3.592	Negative	0.0594	Crocodylus_porosus
[0m[0;31m60	1	0.000	1211.879	2.285	Positive	0.0990	Crocodylus_porosus
[0m[0;32m77	1	4.370	0.000	3.920	Negative	0.0099	Crocodylus_porosus
[0m[0;32m81	1	4.585	0.000	3.883	Negative	0.0198	Crocodylus_porosus
[0m[0;31m109	1	0.000	271.495	3.281	Positive	0.0396	Crocodylus_porosus
[0m[0;32m110	1	6.441	0.000	4.223	Negative	0.0198	Crocodylus_porosus
[0m[0;32m115	1	4.337	0.000	3.014	Negative	0.0495	Crocodylus_porosus
[0m[0;32m116	1	3.823	0.000	2.998	Negative	0.0198	Crocodylus_porosus
[0m[0;32m119	1	3.080	0.000	2.793	Negative	0.0693	Crocodylus_porosus
[0m[0;32m128	1	1.780	0.000	2.434	Negative	0.0594	Crocodylus_porosus
[0m[0;32m130	1	2.600	0.000	2.533	Negative	0.0990	Crocodylus_porosus
[0m[0;32m136	1	3.722	0.000	3.202	Negative	0.0495	Crocodylus_porosus
[0m[0;32m170	1	4.588	0.000	3.492	Negative	0.0297	Crocodylus_porosus
[0m[0;31m226	1	0.000	3.845	2.602	Positive	0.0693	Crocodylus_porosus
[0m[0;32m302	1	4.118	0.000	3.359	Negative	0.0495	Crocodylus_porosus
[0m[0;32m324	1	1.782	0.000	2.585	Negative	0.0396	Crocodylus_porosus
[0m[0;32m326	1	2.103	0.000	2.591	Negative	0.0594	Crocodylus_porosus
[0m[0;31m328	1	0.000	68.450	2.745	Positive	0.0792	Crocodylus_porosus
[0m							Crocodylus_porosus
