Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m13	1	0.000	17.107	6.275	Positive	0.0099	Chloebia_gouldiae
[0m[0;32m16	1	6.209	0.000	3.386	Negative	0.0594	Chloebia_gouldiae
[0m[0;32m36	1	7.204	0.000	3.164	Negative	0.0891	Chloebia_gouldiae
[0m[0;31m44	1	0.000	225.420	4.997	Positive	0.0297	Chloebia_gouldiae
[0m[0;32m46	1	10000.000	0.000	7.289	Negative	0.0099	Chloebia_gouldiae
[0m[0;31m66	1	0.000	11.641	4.616	Positive	0.0693	Chloebia_gouldiae
[0m[0;32m68	1	16.478	0.000	3.808	Negative	0.0693	Chloebia_gouldiae
[0m[0;31m69	1	0.000	9.353	4.268	Positive	0.0495	Chloebia_gouldiae
[0m[0;31m85	1	0.000	5.809	3.022	Positive	0.0594	Chloebia_gouldiae
[0m[0;32m103	1	4.851	0.000	2.930	Negative	0.0990	Chloebia_gouldiae
[0m[0;31m125	1	0.000	157.710	5.656	Positive	0.0396	Chloebia_gouldiae
[0m[0;31m152	1	0.000	2338.277	4.585	Positive	0.0297	Chloebia_gouldiae
[0m[0;31m156	1	0.000	4.431	2.866	Positive	0.0396	Chloebia_gouldiae
[0m[0;31m172	1	0.000	6.516	4.124	Positive	0.0099	Chloebia_gouldiae
[0m[0;31m180	1	0.000	11.771	4.286	Positive	0.0594	Chloebia_gouldiae
[0m[0;31m182	1	0.000	3722.671	3.356	Positive	0.0693	Chloebia_gouldiae
[0m[0;31m184	1	0.000	2.576	2.303	Positive	0.0990	Chloebia_gouldiae
[0m[0;31m187	1	0.000	12.485	3.041	Positive	0.0990	Chloebia_gouldiae
[0m[0;31m200	1	0.000	1.053	0.291	Positive	0.0792	Chloebia_gouldiae
[0m[0;31m207	1	0.000	5.084	2.982	Positive	0.0297	Chloebia_gouldiae
[0m[0;31m213	1	0.000	4646.927	3.192	Positive	0.0990	Chloebia_gouldiae
[0m[0;31m259	1	0.000	35.560	5.220	Positive	0.0099	Chloebia_gouldiae
[0m[0;32m271	1	7357.450	0.000	6.728	Negative	0.0594	Chloebia_gouldiae
[0m[0;31m309	1	0.000	10.287	3.034	Positive	0.0990	Chloebia_gouldiae
[0m[0;32m336	1	10.440	0.000	3.946	Negative	0.0396	Chloebia_gouldiae
[0m[0;32m352	1	5.878	0.000	3.429	Negative	0.0495	Chloebia_gouldiae
[0m							Chloebia_gouldiae
