Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m15	1	0.980	79.599	5.653	Positive	0.0909	Dromaius_novaehollandiae
[0m[0;32m46	1	0.712	0.000	0.014	Negative	0.0909	Dromaius_novaehollandiae
[0m[0;31m100	1	1.261	70.588	5.015	Positive	0.0909	Dromaius_novaehollandiae
[0m[0;32m183	1	0.000	0.000	-0.000	Negative	0.0909	Dromaius_novaehollandiae
[0m[0;31m199	1	1.046	71.860	5.446	Positive	0.0909	Dromaius_novaehollandiae
[0m[0;31m229	1	0.000	75.736	2.256	Positive	0.0909	Dromaius_novaehollandiae
[0m[0;32m241	1	0.000	0.000	-0.000	Negative	0.0909	Dromaius_novaehollandiae
[0m[0;31m259	1	4.096	75.980	3.205	Positive	0.0909	Dromaius_novaehollandiae
[0m[0;32m313	1	0.000	0.000	-0.000	Negative	0.0909	Dromaius_novaehollandiae
[0m							Dromaius_novaehollandiae
