Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m39	1	4.035	1.000	-0.000	Negative	0.0909	Apteryx_mantelli
[0m[0;31m78	1	0.000	1.000	0.000	Positive	0.0909	Apteryx_mantelli
[0m[0;32m103	1	3.818	1.000	-0.000	Negative	0.0909	Apteryx_mantelli
[0m[0;32m155	1	1.115	1.000	-0.000	Negative	0.0909	Apteryx_mantelli
[0m[0;32m170	1	2.370	1.000	0.000	Negative	0.0909	Apteryx_mantelli
[0m[0;31m229	1	0.000	1.000	0.000	Positive	0.0909	Apteryx_mantelli
[0m[0;32m278	1	1.830	1.000	-0.000	Negative	0.0909	Apteryx_mantelli
[0m[0;32m335	1	2.137	1.000	-0.000	Negative	0.0909	Apteryx_mantelli
[0m[0;32m343	1	4.333	1.000	-0.000	Negative	0.0909	Apteryx_mantelli
[0m							Apteryx_mantelli
