Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m50	1	0.000	4.682	0.246	Positive	0.0909	Struthio_camelus
[0m[0;31m74	1	0.000	20.737	4.904	Positive	0.0909	Struthio_camelus
[0m[0;31m75	1	0.000	15.001	3.655	Positive	0.0909	Struthio_camelus
[0m[0;31m79	1	0.000	12.486	1.301	Positive	0.0909	Struthio_camelus
[0m[0;31m96	1	0.000	31.326	7.378	Positive	0.0909	Struthio_camelus
[0m[0;31m104	1	1.744	33.048	4.702	Positive	0.0909	Struthio_camelus
[0m[0;31m139	1	0.000	10.473	0.571	Positive	0.0909	Struthio_camelus
[0m[0;31m211	1	0.000	16.057	5.210	Positive	0.0909	Struthio_camelus
[0m[0;32m222	1	9.552	0.000	1.574	Negative	0.0909	Struthio_camelus
[0m[0;31m240	1	0.963	19.902	3.115	Positive	0.0909	Struthio_camelus
[0m[0;31m314	1	0.000	19.542	4.284	Positive	0.0909	Struthio_camelus
[0m[0;31m317	1	0.000	12.418	4.401	Positive	0.0909	Struthio_camelus
[0m							Struthio_camelus
