Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m54	1	0.000	11.572	4.619	Positive	0.0909	Rhea_americana
[0m[0;31m129	1	0.000	40.542	5.717	Positive	0.0909	Rhea_americana
[0m[0;31m145	1	0.000	24.230	3.095	Positive	0.0909	Rhea_americana
[0m[0;31m153	1	0.000	11.545	4.619	Positive	0.0909	Rhea_americana
[0m[0;31m154	1	0.000	12.199	4.855	Positive	0.0909	Rhea_americana
[0m[0;32m186	1	0.000	0.000	-0.000	Negative	0.0909	Rhea_americana
[0m[0;31m229	1	0.000	9.660	2.940	Positive	0.0909	Rhea_americana
[0m[0;32m240	1	0.968	0.000	0.301	Negative	0.0909	Rhea_americana
[0m[0;31m255	1	0.000	9.920	1.937	Positive	0.0909	Rhea_americana
[0m[0;31m273	1	1.113	11.553	1.954	Positive	0.0909	Rhea_americana
[0m[0;32m341	1	1.432	0.000	0.413	Negative	0.0909	Rhea_americana
[0m							Rhea_americana
