Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m21	1	1796.802	0.000	5.911	Negative	0.0594	Serinus_canaria
[0m[0;32m27	1	7.434	0.000	3.157	Negative	0.0693	Serinus_canaria
[0m[0;31m30	1	0.000	0.186	0.000	Positive	0.0099	Serinus_canaria
[0m[0;32m37	1	10000.000	0.000	7.307	Negative	0.0099	Serinus_canaria
[0m[0;31m45	1	0.000	7.272	2.840	Positive	0.0495	Serinus_canaria
[0m[0;31m57	1	0.000	12.410	4.747	Positive	0.0297	Serinus_canaria
[0m[0;32m59	1	16.421	0.000	3.840	Negative	0.0594	Serinus_canaria
[0m[0;31m60	1	0.000	9.264	4.265	Positive	0.0495	Serinus_canaria
[0m[0;32m102	1	8.914	0.000	3.891	Negative	0.0495	Serinus_canaria
[0m[0;31m116	1	0.000	132.004	4.278	Positive	0.0495	Serinus_canaria
[0m[0;32m137	1	5.805	0.000	3.433	Negative	0.0693	Serinus_canaria
[0m[0;31m163	1	0.000	6.289	4.030	Positive	0.0297	Serinus_canaria
[0m[0;31m173	1	0.000	3880.701	3.359	Positive	0.0891	Serinus_canaria
[0m[0;31m204	1	0.000	1360.787	3.291	Positive	0.0693	Serinus_canaria
[0m[0;31m210	1	0.000	6.286	3.610	Positive	0.0297	Serinus_canaria
[0m[0;31m216	1	0.000	0.196	0.000	Positive	0.0099	Serinus_canaria
[0m[0;31m250	1	0.000	13.205	5.458	Positive	0.0396	Serinus_canaria
[0m[0;32m262	1	7357.450	0.000	6.746	Negative	0.0297	Serinus_canaria
[0m[0;31m286	1	0.000	3.443	2.414	Positive	0.0990	Serinus_canaria
[0m[0;31m303	1	0.000	2214.938	3.153	Positive	0.0990	Serinus_canaria
[0m[0;32m326	1	9.840	0.000	3.838	Negative	0.0792	Serinus_canaria
[0m[0;32m347	1	7.048	0.000	3.642	Negative	0.0891	Serinus_canaria
[0m							Serinus_canaria
