Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m7	1	6.291	0.000	3.214	Negative	0.0396	Passer_domesticus
[0m[0;31m15	1	0.000	7.636	3.097	Positive	0.0792	Passer_domesticus
[0m[0;32m21	1	1796.802	0.000	5.926	Negative	0.0693	Passer_domesticus
[0m[0;32m37	1	10000.000	2.994	1.673	Negative	0.0099	Passer_domesticus
[0m[0;31m57	1	0.000	13.953	5.072	Positive	0.0594	Passer_domesticus
[0m[0;32m59	1	16.478	0.000	3.775	Negative	0.0495	Passer_domesticus
[0m[0;31m60	1	0.000	9.809	4.339	Positive	0.0297	Passer_domesticus
[0m[0;32m102	1	9.328	0.000	3.904	Negative	0.0594	Passer_domesticus
[0m[0;32m160	1	0.061	0.000	0.001	Negative	0.0693	Passer_domesticus
[0m[0;31m169	1	0.000	6.447	4.059	Positive	0.0198	Passer_domesticus
[0m[0;31m179	1	0.000	1917.213	3.534	Positive	0.0594	Passer_domesticus
[0m[0;31m184	1	0.000	12.686	2.932	Positive	0.0693	Passer_domesticus
[0m[0;31m197	1	0.000	1.287	0.378	Positive	0.0990	Passer_domesticus
[0m[0;31m256	1	0.000	13.450	5.548	Positive	0.0396	Passer_domesticus
[0m[0;32m268	1	7357.450	0.000	6.744	Negative	0.0297	Passer_domesticus
[0m[0;31m306	1	0.000	10.261	2.850	Positive	0.0792	Passer_domesticus
[0m[0;31m311	1	0.000	40.156	4.379	Positive	0.0099	Passer_domesticus
[0m[0;31m315	1	0.000	591.603	5.469	Positive	0.0297	Passer_domesticus
[0m[0;32m333	1	9.558	0.000	3.730	Negative	0.0297	Passer_domesticus
[0m							Passer_domesticus
