Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m91	1	14.126	0.000	5.472	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m92	1	14.171	0.000	3.990	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m96	1	4.180	0.000	2.645	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m107	1	6.751	0.000	2.505	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m115	1	16.933	0.000	2.177	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m129	1	0.059	0.000	0.000	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m162	1	6.345	0.000	3.056	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m188	1	27.497	0.000	5.698	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m197	1	24.349	0.000	5.136	Negative	0.0909	Pelodiscus_sinensis
[0m[0;31m202	1	0.000	3.518	2.016	Positive	0.0909	Pelodiscus_sinensis
[0m[0;32m203	1	22.467	0.000	3.851	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m284	1	9.560	0.000	3.947	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m300	1	10.527	0.000	4.431	Negative	0.0909	Pelodiscus_sinensis
[0m[0;31m323	1	0.000	6.237	2.663	Positive	0.0909	Pelodiscus_sinensis
[0m[0;31m348	1	0.000	38.699	3.438	Positive	0.0909	Pelodiscus_sinensis
[0m							Pelodiscus_sinensis
