Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m44	1	0.000	1884.316	4.807	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m77	1	0.000	2209.557	2.500	Positive	0.0909	Dermochelys_coriacea
[0m[0;32m78	1	6.088	0.000	3.563	Negative	0.0909	Dermochelys_coriacea
[0m[0;31m89	1	0.000	511.073	2.993	Positive	0.0909	Dermochelys_coriacea
[0m[0;32m91	1	13.620	0.000	4.207	Negative	0.0909	Dermochelys_coriacea
[0m[0;31m94	1	0.000	467.582	3.223	Positive	0.0909	Dermochelys_coriacea
[0m[0;32m103	1	3.748	0.000	2.050	Negative	0.0909	Dermochelys_coriacea
[0m[0;31m104	1	0.000	162.170	5.136	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m105	1	0.000	728.859	4.455	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m109	1	0.000	780.063	5.044	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m111	1	0.000	7.186	5.871	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m119	1	0.000	7800.402	3.436	Positive	0.0909	Dermochelys_coriacea
[0m[0;32m127	1	5.413	0.000	3.042	Negative	0.0909	Dermochelys_coriacea
[0m[0;31m129	1	0.000	9483.661	3.858	Positive	0.0909	Dermochelys_coriacea
[0m[0;32m197	1	20.701	0.000	5.312	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m203	1	19.103	0.000	3.940	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m209	1	4.140	0.000	2.818	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m247	1	3.180	0.000	2.089	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m263	1	3.538	0.000	2.140	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m265	1	2.694	0.000	1.789	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m272	1	3.517	0.000	2.361	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m281	1	6.020	0.000	3.545	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m283	1	2.075	0.000	1.496	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m284	1	6.986	0.000	4.614	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m300	1	8.069	0.000	4.776	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m329	1	14.389	0.000	4.054	Negative	0.0909	Dermochelys_coriacea
[0m							Dermochelys_coriacea
