Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m51	1	0.000	129.735	7.014	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;31m162	1	6.498	127.058	3.134	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;31m194	1	0.000	70.218	6.038	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;31m195	1	0.000	117.818	8.442	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;31m200	1	0.000	69.785	6.328	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;31m207	1	0.000	121.959	6.442	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;31m220	1	0.000	107.266	4.748	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;31m330	1	0.000	69.735	7.069	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;31m332	1	0.053	106.390	6.197	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;31m339	1	2.947	67.110	2.815	Positive	0.0909	Chelonoidis_abingdonii
[0m							Chelonoidis_abingdonii
