Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m3	1	10000.000	11.135	0.395	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m61	1	1.217	507.449	1.293	Positive	0.0909	Xenopus_tropicalis
[0m[0;31m92	1	0.496	15.274	0.128	Positive	0.0909	Xenopus_tropicalis
[0m[0;31m93	1	0.000	3.174	3.206	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m94	1	10000.000	5.566	0.376	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m96	1	2.150	20.784	0.846	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m129	1	10000.000	0.000	5.733	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m171	1	0.462	6.053	2.428	Positive	0.0909	Xenopus_tropicalis
[0m[0;31m226	1	0.834	100.994	2.243	Positive	0.0909	Xenopus_tropicalis
[0m[0;31m228	1	3.126	23.176	0.174	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m241	1	2.260	0.000	1.240	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m255	1	10000.000	3.708	1.435	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m261	1	1.874	494.001	0.610	Positive	0.0909	Xenopus_tropicalis
[0m[0;31m262	1	0.998	15.480	2.376	Positive	0.0909	Xenopus_tropicalis
[0m[0;31m263	1	0.700	68.249	3.272	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m268	1	10000.000	10.106	0.561	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m269	1	0.439	5.846	2.362	Positive	0.0909	Xenopus_tropicalis
[0m[0;31m270	1	0.312	3.281	1.509	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m279	1	96.388	0.000	1.980	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m285	1	46.648	0.000	3.174	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m287	1	10000.000	0.000	7.168	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m291	1	2.752	0.000	0.955	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m315	1	0.000	100.861	1.145	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m328	1	96.388	0.000	3.270	Negative	0.0909	Xenopus_tropicalis
[0m[0;32m331	1	16.263	0.000	2.164	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m340	1	0.993	10000.000	1.647	Positive	0.0909	Xenopus_tropicalis
[0m[0;31m346	1	0.512	7.837	2.319	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m372	1	110.452	0.000	1.762	Negative	0.0909	Xenopus_tropicalis
[0m[0;31m380	1	0.000	3.361	3.155	Positive	0.0909	Xenopus_tropicalis
[0m[0;31m409	1	0.934	390.824	1.926	Positive	0.0909	Xenopus_tropicalis
[0m[0;31m418	1	0.234	3.630	2.720	Positive	0.0909	Xenopus_tropicalis
[0m[0;32m421	1	10000.000	0.000	7.161	Negative	0.0909	Xenopus_tropicalis
[0m							Xenopus_tropicalis
