Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m2	1	62.510	0.000	2.336	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m61	1	10000.000	0.000	6.069	Negative	0.0909	Geotrypetes_seraphini
[0m[0;31m80	1	0.000	360.264	7.266	Positive	0.0909	Geotrypetes_seraphini
[0m[0;32m82	1	1627.596	0.000	6.146	Negative	0.0909	Geotrypetes_seraphini
[0m[0;31m87	1	0.000	8.198	1.472	Positive	0.0909	Geotrypetes_seraphini
[0m[0;31m94	1	2.207	53.294	0.282	Positive	0.0909	Geotrypetes_seraphini
[0m[0;32m98	1	10000.000	2.474	0.421	Negative	0.0909	Geotrypetes_seraphini
[0m[0;31m114	1	0.000	428.799	6.949	Positive	0.0909	Geotrypetes_seraphini
[0m[0;32m119	1	1.262	0.000	1.319	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m120	1	2.104	0.000	1.539	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m129	1	10000.000	0.000	5.725	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m151	1	96.388	0.000	2.639	Negative	0.0909	Geotrypetes_seraphini
[0m[0;31m171	1	0.460	4.337	1.824	Positive	0.0909	Geotrypetes_seraphini
[0m[0;31m222	1	0.158	2.817	1.934	Positive	0.0909	Geotrypetes_seraphini
[0m[0;32m242	1	26.860	0.000	3.314	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m243	1	10000.000	0.000	7.065	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m249	1	10000.000	2.034	1.419	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m255	1	10000.000	0.000	5.299	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m261	1	10000.000	0.000	4.998	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m268	1	10000.000	0.000	6.863	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m272	1	9664.643	0.000	5.585	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m285	1	39.346	0.000	2.236	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m287	1	10000.000	0.000	7.167	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m295	1	3.381	0.000	1.698	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m306	1	110.452	0.000	1.535	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m315	1	10000.000	0.000	7.102	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m334	1	0.914	0.000	0.653	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m360	1	110.452	0.000	2.785	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m372	1	1933.024	0.000	1.932	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m378	1	1.339	0.000	1.131	Negative	0.0909	Geotrypetes_seraphini
[0m[0;32m402	1	22.763	0.000	2.791	Negative	0.0909	Geotrypetes_seraphini
[0m[0;31m416	1	0.000	3.188	3.094	Positive	0.0909	Geotrypetes_seraphini
[0m[0;32m421	1	9808.280	0.000	7.154	Negative	0.0909	Geotrypetes_seraphini
[0m							Geotrypetes_seraphini
