Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m3	1	10000.000	11.960	0.481	Negative	0.0909	Xenopus_laevis
[0m[0;32m61	1	10000.000	0.000	2.368	Negative	0.0909	Xenopus_laevis
[0m[0;32m62	1	5.695	0.000	0.801	Negative	0.0909	Xenopus_laevis
[0m[0;31m92	1	0.248	26.177	1.080	Positive	0.0909	Xenopus_laevis
[0m[0;32m94	1	10000.000	6.966	0.555	Negative	0.0909	Xenopus_laevis
[0m[0;31m96	1	1.967	27.587	0.849	Positive	0.0909	Xenopus_laevis
[0m[0;31m104	1	0.000	12.205	5.913	Positive	0.0909	Xenopus_laevis
[0m[0;31m114	1	0.340	6.269	2.475	Positive	0.0909	Xenopus_laevis
[0m[0;32m129	1	10000.000	0.000	5.730	Negative	0.0909	Xenopus_laevis
[0m[0;32m143	1	96.388	0.000	2.484	Negative	0.0909	Xenopus_laevis
[0m[0;31m150	1	0.459	6.985	2.919	Positive	0.0909	Xenopus_laevis
[0m[0;32m243	1	10000.000	43.310	0.002	Negative	0.0909	Xenopus_laevis
[0m[0;32m255	1	9141.489	1.899	1.896	Negative	0.0909	Xenopus_laevis
[0m[0;31m263	1	0.706	581.334	2.214	Positive	0.0909	Xenopus_laevis
[0m[0;32m268	1	10000.000	0.000	2.491	Negative	0.0909	Xenopus_laevis
[0m[0;31m280	1	1.376	10.371	1.406	Positive	0.0909	Xenopus_laevis
[0m[0;32m282	1	10000.000	5.548	0.572	Negative	0.0909	Xenopus_laevis
[0m[0;32m285	1	46.504	0.000	2.782	Negative	0.0909	Xenopus_laevis
[0m[0;32m287	1	10000.000	0.000	7.167	Negative	0.0909	Xenopus_laevis
[0m[0;31m304	1	0.338	9.653	3.459	Positive	0.0909	Xenopus_laevis
[0m[0;32m315	1	10000.000	0.000	4.057	Negative	0.0909	Xenopus_laevis
[0m[0;32m328	1	96.388	0.000	2.597	Negative	0.0909	Xenopus_laevis
[0m[0;31m340	1	1.428	1975.161	0.384	Positive	0.0909	Xenopus_laevis
[0m[0;32m399	1	10000.000	0.000	4.321	Negative	0.0909	Xenopus_laevis
[0m[0;31m409	1	0.066	724.510	3.440	Positive	0.0909	Xenopus_laevis
[0m[0;32m421	1	10000.000	0.000	7.159	Negative	0.0909	Xenopus_laevis
[0m							Xenopus_laevis
