Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m2	1	73.117	0.000	3.177	Negative	0.0909	Bufo_gargarizans
[0m[0;32m61	1	10000.000	0.000	6.025	Negative	0.0909	Bufo_gargarizans
[0m[0;32m94	1	2.398	0.000	2.707	Negative	0.0909	Bufo_gargarizans
[0m[0;32m98	1	10000.000	0.000	5.479	Negative	0.0909	Bufo_gargarizans
[0m[0;32m101	1	6.098	0.000	3.587	Negative	0.0909	Bufo_gargarizans
[0m[0;31m103	1	0.000	30.455	5.083	Positive	0.0909	Bufo_gargarizans
[0m[0;32m107	1	8.762	0.000	2.248	Negative	0.0909	Bufo_gargarizans
[0m[0;32m137	1	10000.000	0.000	5.338	Negative	0.0909	Bufo_gargarizans
[0m[0;32m143	1	110.452	0.000	4.703	Negative	0.0909	Bufo_gargarizans
[0m[0;32m145	1	16.141	0.000	3.926	Negative	0.0909	Bufo_gargarizans
[0m[0;32m151	1	110.452	0.000	3.356	Negative	0.0909	Bufo_gargarizans
[0m[0;32m169	1	16.141	0.000	3.076	Negative	0.0909	Bufo_gargarizans
[0m[0;32m186	1	5.417	0.000	3.702	Negative	0.0909	Bufo_gargarizans
[0m[0;31m193	1	0.000	1.962	3.762	Positive	0.0909	Bufo_gargarizans
[0m[0;32m202	1	2.279	0.000	2.358	Negative	0.0909	Bufo_gargarizans
[0m[0;32m204	1	0.864	0.000	0.979	Negative	0.0909	Bufo_gargarizans
[0m[0;32m206	1	1.789	0.000	2.033	Negative	0.0909	Bufo_gargarizans
[0m[0;32m207	1	1.830	0.000	2.131	Negative	0.0909	Bufo_gargarizans
[0m[0;32m230	1	3.108	0.000	3.476	Negative	0.0909	Bufo_gargarizans
[0m[0;31m232	1	0.000	1027.147	5.633	Positive	0.0909	Bufo_gargarizans
[0m[0;32m242	1	25.638	0.000	4.088	Negative	0.0909	Bufo_gargarizans
[0m[0;32m251	1	0.916	0.000	0.000	Negative	0.0909	Bufo_gargarizans
[0m[0;32m255	1	10000.000	3.619	0.337	Negative	0.0909	Bufo_gargarizans
[0m[0;31m257	1	0.000	2.428	3.372	Positive	0.0909	Bufo_gargarizans
[0m[0;32m261	1	10000.000	0.268	2.626	Negative	0.0909	Bufo_gargarizans
[0m[0;32m263	1	1.305	0.000	1.844	Negative	0.0909	Bufo_gargarizans
[0m[0;32m268	1	10000.000	0.000	6.699	Negative	0.0909	Bufo_gargarizans
[0m[0;32m282	1	10000.000	1.285	0.523	Negative	0.0909	Bufo_gargarizans
[0m[0;32m287	1	10000.000	0.000	7.166	Negative	0.0909	Bufo_gargarizans
[0m[0;32m291	1	16.141	0.000	1.956	Negative	0.0909	Bufo_gargarizans
[0m[0;32m303	1	1.820	0.000	2.591	Negative	0.0909	Bufo_gargarizans
[0m[0;32m307	1	1.671	0.000	1.387	Negative	0.0909	Bufo_gargarizans
[0m[0;32m315	1	10000.000	0.000	4.808	Negative	0.0909	Bufo_gargarizans
[0m[0;32m320	1	16.141	0.000	2.359	Negative	0.0909	Bufo_gargarizans
[0m[0;32m328	1	110.452	0.000	5.219	Negative	0.0909	Bufo_gargarizans
[0m[0;32m333	1	2.547	0.000	2.633	Negative	0.0909	Bufo_gargarizans
[0m[0;31m336	1	0.000	5.104	1.527	Positive	0.0909	Bufo_gargarizans
[0m[0;31m340	1	0.350	217.779	1.348	Positive	0.0909	Bufo_gargarizans
[0m[0;32m353	1	3.783	0.000	3.805	Negative	0.0909	Bufo_gargarizans
[0m[0;32m360	1	110.452	0.000	3.787	Negative	0.0909	Bufo_gargarizans
[0m[0;32m388	1	4.613	0.000	2.743	Negative	0.0909	Bufo_gargarizans
[0m[0;32m389	1	752.980	0.000	2.290	Negative	0.0909	Bufo_gargarizans
[0m[0;31m392	1	0.480	153.391	3.157	Positive	0.0909	Bufo_gargarizans
[0m[0;32m395	1	10000.000	0.000	4.113	Negative	0.0909	Bufo_gargarizans
[0m[0;32m413	1	4.427	0.000	2.862	Negative	0.0909	Bufo_gargarizans
[0m[0;32m421	1	10000.000	0.000	4.164	Negative	0.0909	Bufo_gargarizans
[0m							Bufo_gargarizans
