Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m2	1	58.409	0.000	3.687	Negative	0.0909	Bombina_bombina
[0m[0;32m3	1	10000.000	0.000	3.694	Negative	0.0909	Bombina_bombina
[0m[0;32m61	1	10000.000	0.000	4.735	Negative	0.0909	Bombina_bombina
[0m[0;32m82	1	467.084	0.000	6.148	Negative	0.0909	Bombina_bombina
[0m[0;31m93	1	0.000	2.512	4.276	Positive	0.0909	Bombina_bombina
[0m[0;32m94	1	2.386	0.000	2.601	Negative	0.0909	Bombina_bombina
[0m[0;32m96	1	2.019	0.000	1.410	Negative	0.0909	Bombina_bombina
[0m[0;32m98	1	10000.000	0.000	1.480	Negative	0.0909	Bombina_bombina
[0m[0;31m108	1	0.750	27.680	2.849	Positive	0.0909	Bombina_bombina
[0m[0;31m118	1	1.179	101.005	1.898	Positive	0.0909	Bombina_bombina
[0m[0;32m120	1	2.130	0.000	2.910	Negative	0.0909	Bombina_bombina
[0m[0;32m122	1	2.124	0.000	1.499	Negative	0.0909	Bombina_bombina
[0m[0;32m129	1	10000.000	0.000	5.735	Negative	0.0909	Bombina_bombina
[0m[0;32m137	1	10000.000	0.000	5.335	Negative	0.0909	Bombina_bombina
[0m[0;32m143	1	110.452	0.000	5.660	Negative	0.0909	Bombina_bombina
[0m[0;32m147	1	16.141	0.000	3.462	Negative	0.0909	Bombina_bombina
[0m[0;32m151	1	1933.024	0.000	4.123	Negative	0.0909	Bombina_bombina
[0m[0;32m154	1	1.468	0.000	2.571	Negative	0.0909	Bombina_bombina
[0m[0;32m155	1	2.996	0.000	2.673	Negative	0.0909	Bombina_bombina
[0m[0;32m159	1	1.192	0.000	2.575	Negative	0.0909	Bombina_bombina
[0m[0;32m162	1	2.176	0.000	3.943	Negative	0.0909	Bombina_bombina
[0m[0;32m173	1	16.141	0.000	3.984	Negative	0.0909	Bombina_bombina
[0m[0;32m175	1	1.036	0.000	1.648	Negative	0.0909	Bombina_bombina
[0m[0;32m185	1	16.141	0.000	2.835	Negative	0.0909	Bombina_bombina
[0m[0;32m202	1	2.280	0.000	3.019	Negative	0.0909	Bombina_bombina
[0m[0;32m211	1	1.279	0.000	1.420	Negative	0.0909	Bombina_bombina
[0m[0;31m213	1	0.166	3.025	3.117	Positive	0.0909	Bombina_bombina
[0m[0;32m228	1	10000.000	0.000	0.969	Negative	0.0909	Bombina_bombina
[0m[0;31m231	1	0.119	91.836	2.930	Positive	0.0909	Bombina_bombina
[0m[0;32m252	1	10000.000	0.000	5.541	Negative	0.0909	Bombina_bombina
[0m[0;32m255	1	10000.000	1.925	0.454	Negative	0.0909	Bombina_bombina
[0m[0;32m258	1	1.685	0.000	2.930	Negative	0.0909	Bombina_bombina
[0m[0;32m261	1	10000.000	0.000	4.919	Negative	0.0909	Bombina_bombina
[0m[0;32m267	1	15.921	0.000	2.760	Negative	0.0909	Bombina_bombina
[0m[0;32m268	1	10000.000	0.000	6.526	Negative	0.0909	Bombina_bombina
[0m[0;32m279	1	1933.024	0.000	4.107	Negative	0.0909	Bombina_bombina
[0m[0;32m283	1	16.141	0.000	5.712	Negative	0.0909	Bombina_bombina
[0m[0;32m287	1	4161.309	0.000	7.167	Negative	0.0909	Bombina_bombina
[0m[0;32m297	1	0.779	0.000	1.655	Negative	0.0909	Bombina_bombina
[0m[0;32m307	1	1.560	0.000	2.716	Negative	0.0909	Bombina_bombina
[0m[0;32m313	1	1.188	0.000	1.993	Negative	0.0909	Bombina_bombina
[0m[0;32m315	1	10000.000	0.000	6.546	Negative	0.0909	Bombina_bombina
[0m[0;32m326	1	1933.024	0.000	6.790	Negative	0.0909	Bombina_bombina
[0m[0;32m328	1	110.452	0.000	5.660	Negative	0.0909	Bombina_bombina
[0m[0;32m329	1	1.659	0.000	1.157	Negative	0.0909	Bombina_bombina
[0m[0;31m334	1	0.602	117.467	4.176	Positive	0.0909	Bombina_bombina
[0m[0;32m338	1	1.531	0.000	2.575	Negative	0.0909	Bombina_bombina
[0m[0;32m340	1	10000.000	0.000	1.148	Negative	0.0909	Bombina_bombina
[0m[0;32m343	1	3.224	0.000	4.288	Negative	0.0909	Bombina_bombina
[0m[0;32m349	1	1.115	0.000	2.006	Negative	0.0909	Bombina_bombina
[0m[0;32m353	1	3.782	0.000	4.113	Negative	0.0909	Bombina_bombina
[0m[0;32m360	1	110.452	0.000	4.642	Negative	0.0909	Bombina_bombina
[0m[0;32m372	1	1933.024	0.000	3.646	Negative	0.0909	Bombina_bombina
[0m[0;32m374	1	39.383	0.000	4.187	Negative	0.0909	Bombina_bombina
[0m[0;32m384	1	4.123	0.000	3.101	Negative	0.0909	Bombina_bombina
[0m[0;32m390	1	3.283	0.000	3.204	Negative	0.0909	Bombina_bombina
[0m[0;31m395	1	1.558	138.936	0.153	Positive	0.0909	Bombina_bombina
[0m[0;32m402	1	21.699	0.000	4.328	Negative	0.0909	Bombina_bombina
[0m[0;32m415	1	110.452	0.000	5.660	Negative	0.0909	Bombina_bombina
[0m[0;32m421	1	10000.000	0.852	1.595	Negative	0.0909	Bombina_bombina
[0m							Bombina_bombina
