Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m2	1	0.032	0.300	0.000	Positive	0.0909	Spea_bombifrons
[0m[0;31m54	1	0.000	0.056	-0.000	Positive	0.0909	Spea_bombifrons
[0m[0;32m55	1	1.422	0.000	6.285	Negative	0.0909	Spea_bombifrons
[0m[0;32m61	1	9704.684	0.010	-0.000	Negative	0.0909	Spea_bombifrons
[0m[0;31m73	1	1.015	3.278	0.000	Positive	0.0909	Spea_bombifrons
[0m[0;31m78	1	1.229	3.293	-0.000	Positive	0.0909	Spea_bombifrons
[0m[0;32m101	1	1.172	0.000	6.915	Negative	0.0909	Spea_bombifrons
[0m[0;32m110	1	0.696	0.212	-0.000	Negative	0.0909	Spea_bombifrons
[0m[0;32m129	1	10000.000	0.000	5.571	Negative	0.0909	Spea_bombifrons
[0m[0;32m135	1	0.830	0.000	5.320	Negative	0.0909	Spea_bombifrons
[0m[0;32m150	1	0.370	0.343	-0.000	Negative	0.0909	Spea_bombifrons
[0m[0;32m151	1	69.956	0.199	0.000	Negative	0.0909	Spea_bombifrons
[0m[0;32m181	1	0.148	0.000	6.414	Negative	0.0909	Spea_bombifrons
[0m[0;32m186	1	20.738	0.000	5.128	Negative	0.0909	Spea_bombifrons
[0m[0;32m206	1	1.941	0.000	5.337	Negative	0.0909	Spea_bombifrons
[0m[0;31m212	1	0.000	0.199	0.009	Positive	0.0909	Spea_bombifrons
[0m[0;32m216	1	0.967	0.000	6.988	Negative	0.0909	Spea_bombifrons
[0m[0;31m239	1	0.607	0.885	-0.000	Positive	0.0909	Spea_bombifrons
[0m[0;32m240	1	12.328	0.000	5.625	Negative	0.0909	Spea_bombifrons
[0m[0;32m249	1	10000.000	1.757	-0.000	Negative	0.0909	Spea_bombifrons
[0m[0;31m251	1	1.229	3.293	0.000	Positive	0.0909	Spea_bombifrons
[0m[0;32m255	1	9965.297	0.000	2.928	Negative	0.0909	Spea_bombifrons
[0m[0;32m258	1	1.899	0.000	6.723	Negative	0.0909	Spea_bombifrons
[0m[0;32m268	1	9325.688	0.000	6.673	Negative	0.0909	Spea_bombifrons
[0m[0;32m279	1	69.956	0.199	0.000	Negative	0.0909	Spea_bombifrons
[0m[0;31m287	1	0.032	0.300	0.000	Positive	0.0909	Spea_bombifrons
[0m[0;32m295	1	4.810	0.000	3.255	Negative	0.0909	Spea_bombifrons
[0m[0;32m296	1	0.674	0.000	5.901	Negative	0.0909	Spea_bombifrons
[0m[0;32m328	1	184.586	0.133	0.000	Negative	0.0909	Spea_bombifrons
[0m[0;32m338	1	1.428	0.000	5.941	Negative	0.0909	Spea_bombifrons
[0m[0;32m340	1	10000.000	1.587	0.503	Negative	0.0909	Spea_bombifrons
[0m[0;31m341	1	1.229	3.293	-0.000	Positive	0.0909	Spea_bombifrons
[0m[0;32m358	1	69.956	0.199	0.000	Negative	0.0909	Spea_bombifrons
[0m[0;32m360	1	69.956	0.199	0.000	Negative	0.0909	Spea_bombifrons
[0m[0;32m372	1	69.956	0.199	0.000	Negative	0.0909	Spea_bombifrons
[0m[0;32m394	1	0.331	0.000	6.709	Negative	0.0909	Spea_bombifrons
[0m[0;32m414	1	0.988	0.000	5.312	Negative	0.0909	Spea_bombifrons
[0m[0;32m415	1	184.586	0.133	0.000	Negative	0.0909	Spea_bombifrons
[0m[0;32m421	1	9804.348	0.076	-0.000	Negative	0.0909	Spea_bombifrons
[0m							Spea_bombifrons
