Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m61	1	10000.000	0.000	6.058	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m64	1	7.716	0.000	3.178	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m76	1	301.185	0.000	3.004	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;31m80	1	0.238	223.429	4.466	Positive	0.0909	Rhinatrema_bivittatum
[0m[0;32m82	1	400.255	0.000	6.145	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m97	1	10000.000	2.253	1.456	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m98	1	10000.000	2.938	0.259	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m102	1	1.057	0.000	0.857	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m107	1	9.563	0.000	2.094	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m129	1	10000.000	0.000	5.723	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m143	1	96.388	0.000	3.563	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m145	1	16.141	0.000	2.646	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m228	1	10000.000	0.000	1.701	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m230	1	3.085	0.000	1.979	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m242	1	27.095	0.000	3.455	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m243	1	10000.000	0.000	7.020	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m255	1	10000.000	0.000	5.213	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;31m259	1	0.802	78.021	3.844	Positive	0.0909	Rhinatrema_bivittatum
[0m[0;32m261	1	10000.000	0.000	4.913	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m267	1	10000.000	4.113	0.436	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m268	1	10000.000	0.000	6.791	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m272	1	10000.000	0.000	5.575	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;31m274	1	0.296	820.753	7.720	Positive	0.0909	Rhinatrema_bivittatum
[0m[0;32m283	1	16.141	0.000	3.033	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m287	1	8635.658	0.000	7.167	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m315	1	10000.000	0.000	7.093	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;31m339	1	1.010	311.056	1.335	Positive	0.0909	Rhinatrema_bivittatum
[0m[0;32m360	1	110.452	0.000	2.897	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m362	1	1.726	0.000	1.364	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;31m379	1	0.000	3.224	2.264	Positive	0.0909	Rhinatrema_bivittatum
[0m[0;31m381	1	0.000	113.633	4.731	Positive	0.0909	Rhinatrema_bivittatum
[0m[0;32m388	1	4.632	0.000	2.362	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;32m395	1	10000.000	0.000	4.082	Negative	0.0909	Rhinatrema_bivittatum
[0m[0;31m396	1	0.339	926.138	3.804	Positive	0.0909	Rhinatrema_bivittatum
[0m[0;32m421	1	8605.805	0.000	7.152	Negative	0.0909	Rhinatrema_bivittatum
[0m							Rhinatrema_bivittatum
