Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m61	1	10000.000	0.000	5.959	Negative	0.0909	Hyla_sarda
[0m[0;31m93	1	0.000	1.561	2.613	Positive	0.0909	Hyla_sarda
[0m[0;32m98	1	10000.000	0.000	4.555	Negative	0.0909	Hyla_sarda
[0m[0;32m101	1	6.194	0.000	2.902	Negative	0.0909	Hyla_sarda
[0m[0;31m103	1	0.000	49.288	4.032	Positive	0.0909	Hyla_sarda
[0m[0;32m107	1	7.367	0.000	1.624	Negative	0.0909	Hyla_sarda
[0m[0;32m137	1	7947.472	0.000	5.336	Negative	0.0909	Hyla_sarda
[0m[0;32m139	1	2.119	0.000	1.859	Negative	0.0909	Hyla_sarda
[0m[0;32m145	1	16.141	0.000	3.020	Negative	0.0909	Hyla_sarda
[0m[0;32m151	1	110.452	0.000	2.784	Negative	0.0909	Hyla_sarda
[0m[0;31m153	1	1.012	6.270	0.710	Positive	0.0909	Hyla_sarda
[0m[0;32m162	1	2.166	0.000	1.675	Negative	0.0909	Hyla_sarda
[0m[0;32m169	1	16.141	0.000	2.228	Negative	0.0909	Hyla_sarda
[0m[0;32m206	1	1.807	0.000	1.544	Negative	0.0909	Hyla_sarda
[0m[0;31m228	1	1.403	29.985	0.673	Positive	0.0909	Hyla_sarda
[0m[0;32m235	1	1.070	0.000	0.889	Negative	0.0909	Hyla_sarda
[0m[0;32m240	1	13.437	0.000	2.872	Negative	0.0909	Hyla_sarda
[0m[0;32m242	1	26.320	0.000	3.441	Negative	0.0909	Hyla_sarda
[0m[0;32m243	1	10000.000	0.000	2.279	Negative	0.0909	Hyla_sarda
[0m[0;32m255	1	10000.000	4.191	0.509	Negative	0.0909	Hyla_sarda
[0m[0;32m258	1	1.684	0.000	1.752	Negative	0.0909	Hyla_sarda
[0m[0;32m261	1	10000.000	1.349	1.907	Negative	0.0909	Hyla_sarda
[0m[0;32m268	1	10000.000	0.000	6.681	Negative	0.0909	Hyla_sarda
[0m[0;32m283	1	16.141	0.000	3.471	Negative	0.0909	Hyla_sarda
[0m[0;32m287	1	9295.954	0.000	7.165	Negative	0.0909	Hyla_sarda
[0m[0;32m291	1	16.141	0.000	1.404	Negative	0.0909	Hyla_sarda
[0m[0;32m315	1	10000.000	0.000	4.190	Negative	0.0909	Hyla_sarda
[0m[0;31m321	1	0.334	2.769	1.412	Positive	0.0909	Hyla_sarda
[0m[0;32m326	1	1.583	0.000	1.673	Negative	0.0909	Hyla_sarda
[0m[0;32m328	1	96.388	0.000	4.521	Negative	0.0909	Hyla_sarda
[0m[0;31m336	1	0.000	8.098	2.390	Positive	0.0909	Hyla_sarda
[0m[0;32m353	1	3.828	0.000	2.883	Negative	0.0909	Hyla_sarda
[0m[0;32m395	1	10000.000	0.000	3.540	Negative	0.0909	Hyla_sarda
[0m[0;31m396	1	0.000	330.025	6.602	Positive	0.0909	Hyla_sarda
[0m[0;31m420	1	0.494	9.058	2.087	Positive	0.0909	Hyla_sarda
[0m[0;32m421	1	10000.000	0.000	3.872	Negative	0.0909	Hyla_sarda
[0m							Hyla_sarda
