Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m198	1	0.149	10000.000	9.033	Positive	0.0909	Carlito_syrichta
[0m[0;31m227	1	0.000	14.246	4.593	Positive	0.0909	Carlito_syrichta
[0m[0;31m252	1	1.035	13.979	2.364	Positive	0.0909	Carlito_syrichta
[0m[0;32m299	1	5.340	0.000	2.373	Negative	0.0909	Carlito_syrichta
[0m[0;31m358	1	0.000	5.509	1.640	Positive	0.0909	Carlito_syrichta
[0m[0;32m361	1	2.990	0.000	1.138	Negative	0.0909	Carlito_syrichta
[0m[0;31m381	1	0.554	8.417	2.644	Positive	0.0909	Carlito_syrichta
[0m[0;32m429	1	7.374	0.000	2.975	Negative	0.0909	Carlito_syrichta
[0m[0;32m439	1	1.691	0.000	0.764	Negative	0.0909	Carlito_syrichta
[0m[0;31m520	1	0.000	10.554	3.880	Positive	0.0909	Carlito_syrichta
[0m							Carlito_syrichta
