Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m200	1	1.067	15.573	2.208	Positive	0.0909	Otolemur_garnettii
[0m[0;31m248	1	0.000	20.180	3.938	Positive	0.0909	Otolemur_garnettii
[0m[0;31m328	1	0.000	15.473	4.554	Positive	0.0909	Otolemur_garnettii
[0m[0;31m346	1	0.000	37.364	7.024	Positive	0.0909	Otolemur_garnettii
[0m[0;32m441	1	0.000	0.000	-0.000	Negative	0.0909	Otolemur_garnettii
[0m[0;32m444	1	16.391	0.000	1.899	Negative	0.0909	Otolemur_garnettii
[0m[0;31m470	1	0.000	54.908	2.046	Positive	0.0909	Otolemur_garnettii
[0m[0;31m500	1	0.000	15.429	5.191	Positive	0.0909	Otolemur_garnettii
[0m[0;31m512	1	1.064	20.240	2.907	Positive	0.0909	Otolemur_garnettii
[0m							Otolemur_garnettii
