Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m21	1	0.000	1.000	0.000	Positive	0.0909	Symphalangus_syndactylus
[0m[0;32m221	1	3.997	1.000	0.000	Negative	0.0909	Symphalangus_syndactylus
[0m[0;32m226	1	3.886	1.000	0.000	Negative	0.0909	Symphalangus_syndactylus
[0m[0;31m247	1	0.000	1.000	-0.000	Positive	0.0909	Symphalangus_syndactylus
[0m[0;31m285	1	0.000	1.000	0.000	Positive	0.0909	Symphalangus_syndactylus
[0m[0;32m363	1	1.882	1.000	-0.000	Negative	0.0909	Symphalangus_syndactylus
[0m[0;32m443	1	2.478	1.000	0.000	Negative	0.0909	Symphalangus_syndactylus
[0m[0;32m445	1	1.157	1.000	-0.000	Negative	0.0909	Symphalangus_syndactylus
[0m[0;32m449	1	5.092	1.000	0.000	Negative	0.0909	Symphalangus_syndactylus
[0m[0;32m456	1	5.524	1.000	-0.000	Negative	0.0909	Symphalangus_syndactylus
[0m							Symphalangus_syndactylus
