Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m21	1	0.000	1.000	0.000	Positive	0.0909	Macaca_mulatta
[0m[0;31m214	1	0.000	1.000	-0.000	Positive	0.0909	Macaca_mulatta
[0m[0;32m221	1	3.997	1.000	0.000	Negative	0.0909	Macaca_mulatta
[0m[0;32m226	1	3.886	1.000	0.000	Negative	0.0909	Macaca_mulatta
[0m[0;31m285	1	0.000	1.000	0.000	Positive	0.0909	Macaca_mulatta
[0m[0;32m368	1	4.681	1.000	-0.000	Negative	0.0909	Macaca_mulatta
[0m[0;32m401	1	2.534	1.000	0.000	Negative	0.0909	Macaca_mulatta
[0m[0;32m443	1	2.478	1.000	0.000	Negative	0.0909	Macaca_mulatta
[0m[0;32m449	1	5.092	1.000	0.000	Negative	0.0909	Macaca_mulatta
[0m[0;32m509	1	2.636	1.000	-0.000	Negative	0.0909	Macaca_mulatta
[0m							Macaca_mulatta
