Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m194	1	0.000	8.261	3.655	Positive	0.0909	Microcebus_murinus
[0m[0;32m198	1	0.316	0.000	0.066	Negative	0.0909	Microcebus_murinus
[0m[0;31m208	1	0.751	12.106	2.681	Positive	0.0909	Microcebus_murinus
[0m[0;31m284	1	0.000	10.513	4.266	Positive	0.0909	Microcebus_murinus
[0m[0;32m300	1	1.152	0.000	0.268	Negative	0.0909	Microcebus_murinus
[0m[0;31m355	1	0.000	8.419	4.227	Positive	0.0909	Microcebus_murinus
[0m[0;32m370	1	13.016	0.000	2.363	Negative	0.0909	Microcebus_murinus
[0m[0;31m500	1	0.000	31.877	10.301	Positive	0.0909	Microcebus_murinus
[0m[0;31m504	1	0.000	17.502	5.813	Positive	0.0909	Microcebus_murinus
[0m[0;31m512	1	0.000	3610.669	8.428	Positive	0.0909	Microcebus_murinus
[0m							Microcebus_murinus
