Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m190	1	2.727	1614.642	9.869	Positive	0.0909	Piliocolobus_tephrosceles
[0m[0;32m305	1	1.148	0.158	0.002	Negative	0.0909	Piliocolobus_tephrosceles
[0m[0;31m309	1	0.000	1360.910	13.801	Positive	0.0909	Piliocolobus_tephrosceles
[0m[0;32m336	1	0.000	0.000	-0.000	Negative	0.0909	Piliocolobus_tephrosceles
[0m[0;32m342	1	1.965	0.168	0.005	Negative	0.0909	Piliocolobus_tephrosceles
[0m[0;32m383	1	1.243	0.191	0.003	Negative	0.0909	Piliocolobus_tephrosceles
[0m[0;31m390	1	0.908	988.674	10.195	Positive	0.0909	Piliocolobus_tephrosceles
[0m[0;32m398	1	1.772	0.098	0.005	Negative	0.0909	Piliocolobus_tephrosceles
[0m[0;32m476	1	1.505	0.269	0.004	Negative	0.0909	Piliocolobus_tephrosceles
[0m							Piliocolobus_tephrosceles
