Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m2	1	0.000	7.183	4.262	Positive	0.0909	Calidris_pugnax
[0m[0;31m15	1	0.876	27.131	3.078	Positive	0.0909	Calidris_pugnax
[0m[0;31m18	1	0.723	8.146	2.195	Positive	0.0909	Calidris_pugnax
[0m[0;31m27	1	0.000	9.381	4.200	Positive	0.0909	Calidris_pugnax
[0m[0;31m31	1	0.000	79.531	13.330	Positive	0.0909	Calidris_pugnax
[0m[0;31m100	1	0.000	16.665	9.411	Positive	0.0909	Calidris_pugnax
[0m[0;32m101	1	11.608	0.000	3.088	Negative	0.0909	Calidris_pugnax
[0m[0;31m151	1	0.000	9.594	4.729	Positive	0.0909	Calidris_pugnax
[0m[0;32m185	1	0.000	0.000	-0.000	Negative	0.0909	Calidris_pugnax
[0m[0;32m222	1	7.854	0.000	1.605	Negative	0.0909	Calidris_pugnax
[0m[0;32m223	1	0.733	0.000	0.264	Negative	0.0909	Calidris_pugnax
[0m[0;31m238	1	1.267	2971.607	8.371	Positive	0.0909	Calidris_pugnax
[0m[0;31m243	1	1.225	31.714	2.710	Positive	0.0909	Calidris_pugnax
[0m[0;32m305	1	0.327	0.000	0.045	Negative	0.0909	Calidris_pugnax
[0m[0;31m309	1	1.218	7.270	1.250	Positive	0.0909	Calidris_pugnax
[0m[0;31m311	1	0.000	8.778	2.748	Positive	0.0909	Calidris_pugnax
[0m[0;32m344	1	6.995	0.000	2.042	Negative	0.0909	Calidris_pugnax
[0m							Calidris_pugnax
