Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m6	1	0.000	7.157	2.998	Positive	0.0909	Fulmarus_glacialis
[0m[0;32m21	1	53.055	0.000	3.554	Negative	0.0909	Fulmarus_glacialis
[0m[0;31m32	1	0.728	10.244	2.483	Positive	0.0909	Fulmarus_glacialis
[0m[0;31m75	1	0.000	9.503	3.019	Positive	0.0909	Fulmarus_glacialis
[0m[0;31m143	1	1.222	10.389	1.671	Positive	0.0909	Fulmarus_glacialis
[0m[0;31m154	1	0.000	15.037	5.825	Positive	0.0909	Fulmarus_glacialis
[0m[0;32m163	1	4.929	0.000	1.506	Negative	0.0909	Fulmarus_glacialis
[0m[0;31m192	1	0.000	8.403	4.187	Positive	0.0909	Fulmarus_glacialis
[0m[0;31m224	1	0.000	9.199	4.608	Positive	0.0909	Fulmarus_glacialis
[0m[0;31m285	1	0.000	33.612	5.338	Positive	0.0909	Fulmarus_glacialis
[0m[0;32m305	1	0.342	0.000	0.047	Negative	0.0909	Fulmarus_glacialis
[0m							Fulmarus_glacialis
