Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m6	1	0.000	8.213	4.081	Positive	0.0909	Pelecanus_crispus
[0m[0;31m28	1	3.141	375.724	3.234	Positive	0.0909	Pelecanus_crispus
[0m[0;31m44	1	0.000	2423.937	6.732	Positive	0.0909	Pelecanus_crispus
[0m[0;32m101	1	11.498	0.000	2.799	Negative	0.0909	Pelecanus_crispus
[0m[0;31m140	1	0.000	8.319	3.771	Positive	0.0909	Pelecanus_crispus
[0m[0;32m163	1	4.910	0.000	1.424	Negative	0.0909	Pelecanus_crispus
[0m[0;32m171	1	0.000	0.000	-0.000	Negative	0.0909	Pelecanus_crispus
[0m[0;31m174	1	1.398	35.870	5.476	Positive	0.0909	Pelecanus_crispus
[0m[0;31m175	1	0.000	9.860	3.975	Positive	0.0909	Pelecanus_crispus
[0m[0;31m185	1	0.000	9.800	4.815	Positive	0.0909	Pelecanus_crispus
[0m[0;31m204	1	0.000	12.116	4.485	Positive	0.0909	Pelecanus_crispus
[0m[0;31m234	1	0.000	11.077	4.349	Positive	0.0909	Pelecanus_crispus
[0m[0;31m311	1	0.000	8.939	4.829	Positive	0.0909	Pelecanus_crispus
[0m[0;32m325	1	5.077	0.000	1.263	Negative	0.0909	Pelecanus_crispus
[0m							Pelecanus_crispus
