Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m6	1	0.000	27.550	5.937	Positive	0.0909	Spheniscus_demersus
[0m[0;31m14	1	0.000	36.078	7.637	Positive	0.0909	Spheniscus_demersus
[0m[0;31m50	1	2.797	117.497	6.669	Positive	0.0909	Spheniscus_demersus
[0m[0;32m74	1	1.058	0.000	0.105	Negative	0.0909	Spheniscus_demersus
[0m[0;32m110	1	1.065	0.000	0.088	Negative	0.0909	Spheniscus_demersus
[0m[0;31m168	1	0.000	38.075	6.663	Positive	0.0909	Spheniscus_demersus
[0m[0;31m199	1	0.745	39.101	4.761	Positive	0.0909	Spheniscus_demersus
[0m[0;31m204	1	0.000	41.090	6.717	Positive	0.0909	Spheniscus_demersus
[0m[0;31m242	1	0.000	114.324	8.196	Positive	0.0909	Spheniscus_demersus
[0m[0;31m285	1	0.000	121.782	8.358	Positive	0.0909	Spheniscus_demersus
[0m[0;31m313	1	0.705	32.460	4.110	Positive	0.0909	Spheniscus_demersus
[0m[0;31m314	1	0.000	35.986	6.620	Positive	0.0909	Spheniscus_demersus
[0m							Spheniscus_demersus
