Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m19	1	18.731	0.000	2.705	Negative	0.0909	Nipponia_nippon
[0m[0;31m24	1	0.000	7.756	4.245	Positive	0.0909	Nipponia_nippon
[0m[0;31m28	1	3.178	372.659	3.134	Positive	0.0909	Nipponia_nippon
[0m[0;31m40	1	2.077	28.536	2.024	Positive	0.0909	Nipponia_nippon
[0m[0;31m62	1	0.000	19.146	7.545	Positive	0.0909	Nipponia_nippon
[0m[0;32m83	1	5.355	0.000	1.302	Negative	0.0909	Nipponia_nippon
[0m[0;31m150	1	0.000	14.229	5.773	Positive	0.0909	Nipponia_nippon
[0m[0;31m179	1	0.000	9.178	2.711	Positive	0.0909	Nipponia_nippon
[0m[0;31m189	1	0.000	29.923	6.113	Positive	0.0909	Nipponia_nippon
[0m[0;31m234	1	0.000	10.772	4.296	Positive	0.0909	Nipponia_nippon
[0m[0;31m267	1	0.000	8.905	4.246	Positive	0.0909	Nipponia_nippon
[0m[0;31m301	1	0.000	35.705	6.277	Positive	0.0909	Nipponia_nippon
[0m[0;32m305	1	0.343	0.000	0.049	Negative	0.0909	Nipponia_nippon
[0m[0;31m309	1	0.000	590.455	8.728	Positive	0.0909	Nipponia_nippon
[0m[0;31m311	1	0.000	8.610	1.917	Positive	0.0909	Nipponia_nippon
[0m[0;31m315	1	0.000	32.528	5.253	Positive	0.0909	Nipponia_nippon
[0m[0;32m316	1	5.873	0.000	1.404	Negative	0.0909	Nipponia_nippon
[0m							Nipponia_nippon
