Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m18	1	0.000	1641.892	8.310	Positive	0.0909	Pterocles_gutturalis
[0m[0;32m19	1	16.710	0.000	2.950	Negative	0.0909	Pterocles_gutturalis
[0m[0;32m28	1	4.462	0.000	1.281	Negative	0.0909	Pterocles_gutturalis
[0m[0;32m37	1	0.000	0.000	-0.000	Negative	0.0909	Pterocles_gutturalis
[0m[0;31m43	1	0.000	9.261	4.573	Positive	0.0909	Pterocles_gutturalis
[0m[0;31m100	1	0.000	6.426	4.365	Positive	0.0909	Pterocles_gutturalis
[0m[0;32m163	1	4.916	0.000	1.735	Negative	0.0909	Pterocles_gutturalis
[0m[0;32m179	1	0.000	0.000	-0.000	Negative	0.0909	Pterocles_gutturalis
[0m[0;31m274	1	0.000	7.335	3.399	Positive	0.0909	Pterocles_gutturalis
[0m							Pterocles_gutturalis
