Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m15	1	0.881	42.600	3.925	Positive	0.0909	Charadrius_vociferus
[0m[0;31m40	1	1.036	2725.288	5.742	Positive	0.0909	Charadrius_vociferus
[0m[0;32m101	1	11.672	0.000	2.540	Negative	0.0909	Charadrius_vociferus
[0m[0;31m108	1	1.512	29.214	2.809	Positive	0.0909	Charadrius_vociferus
[0m[0;31m142	1	0.744	9.531	2.412	Positive	0.0909	Charadrius_vociferus
[0m[0;31m185	1	0.000	11.392	5.078	Positive	0.0909	Charadrius_vociferus
[0m[0;31m192	1	0.000	21.300	5.063	Positive	0.0909	Charadrius_vociferus
[0m[0;32m206	1	9.855	0.000	1.511	Negative	0.0909	Charadrius_vociferus
[0m[0;31m243	1	1.222	42.242	3.186	Positive	0.0909	Charadrius_vociferus
[0m[0;32m305	1	0.355	0.000	0.048	Negative	0.0909	Charadrius_vociferus
[0m[0;31m311	1	0.000	11.849	3.397	Positive	0.0909	Charadrius_vociferus
[0m[0;31m331	1	0.000	14.634	4.591	Positive	0.0909	Charadrius_vociferus
[0m							Charadrius_vociferus
