Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m19	1	17.114	0.000	3.285	Negative	0.0909	Mesitornis_unicolor
[0m[0;32m21	1	54.600	0.000	4.087	Negative	0.0909	Mesitornis_unicolor
[0m[0;31m25	1	0.000	6.327	3.200	Positive	0.0909	Mesitornis_unicolor
[0m[0;32m59	1	11.318	0.000	2.039	Negative	0.0909	Mesitornis_unicolor
[0m[0;32m75	1	0.000	0.000	-0.000	Negative	0.0909	Mesitornis_unicolor
[0m[0;31m100	1	0.000	11.116	5.041	Positive	0.0909	Mesitornis_unicolor
[0m[0;32m101	1	11.547	0.000	3.667	Negative	0.0909	Mesitornis_unicolor
[0m[0;32m165	1	8.777	0.000	3.027	Negative	0.0909	Mesitornis_unicolor
[0m[0;31m171	1	0.000	6.312	3.884	Positive	0.0909	Mesitornis_unicolor
[0m[0;32m185	1	0.000	0.000	-0.000	Negative	0.0909	Mesitornis_unicolor
[0m[0;31m232	1	1.156	2016.854	8.429	Positive	0.0909	Mesitornis_unicolor
[0m[0;31m301	1	0.000	11.332	4.907	Positive	0.0909	Mesitornis_unicolor
[0m							Mesitornis_unicolor
