Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m6	1	0.000	35.855	5.096	Positive	0.0909	Opisthocomus_hoazin
[0m[0;31m7	1	0.000	1260.490	7.864	Positive	0.0909	Opisthocomus_hoazin
[0m[0;32m19	1	17.629	0.000	2.995	Negative	0.0909	Opisthocomus_hoazin
[0m[0;31m25	1	0.000	8.106	3.602	Positive	0.0909	Opisthocomus_hoazin
[0m[0;31m31	1	0.000	9.464	4.274	Positive	0.0909	Opisthocomus_hoazin
[0m[0;32m59	1	11.510	0.000	1.733	Negative	0.0909	Opisthocomus_hoazin
[0m[0;32m75	1	0.000	0.000	-0.000	Negative	0.0909	Opisthocomus_hoazin
[0m[0;31m154	1	0.000	12.723	5.525	Positive	0.0909	Opisthocomus_hoazin
[0m[0;31m164	1	0.935	6.699	1.359	Positive	0.0909	Opisthocomus_hoazin
[0m[0;32m165	1	8.787	0.000	2.530	Negative	0.0909	Opisthocomus_hoazin
[0m[0;32m305	1	0.322	0.000	0.044	Negative	0.0909	Opisthocomus_hoazin
[0m[0;31m307	1	0.000	13.778	4.428	Positive	0.0909	Opisthocomus_hoazin
[0m[0;31m311	1	0.000	21.078	5.822	Positive	0.0909	Opisthocomus_hoazin
[0m							Opisthocomus_hoazin
