Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m31	1	0.000	49.395	7.312	Positive	0.0909	Pygoscelis_adeliae
[0m[0;31m50	1	2.794	46.078	3.116	Positive	0.0909	Pygoscelis_adeliae
[0m[0;31m64	1	7.111	39.513	1.301	Positive	0.0909	Pygoscelis_adeliae
[0m[0;32m84	1	0.412	0.000	0.014	Negative	0.0909	Pygoscelis_adeliae
[0m[0;31m145	1	0.000	43.583	2.274	Positive	0.0909	Pygoscelis_adeliae
[0m[0;31m183	1	1.298	44.834	4.094	Positive	0.0909	Pygoscelis_adeliae
[0m[0;31m199	1	0.748	36.637	4.811	Positive	0.0909	Pygoscelis_adeliae
[0m[0;31m237	1	0.000	183.422	8.231	Positive	0.0909	Pygoscelis_adeliae
[0m[0;31m310	1	2.263	46.594	3.531	Positive	0.0909	Pygoscelis_adeliae
[0m[0;32m333	1	1.753	0.000	0.131	Negative	0.0909	Pygoscelis_adeliae
[0m[0;31m343	1	1.063	50.312	4.730	Positive	0.0909	Pygoscelis_adeliae
[0m							Pygoscelis_adeliae
