Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m21	1	52.857	0.000	3.180	Negative	0.0909	Phaethon_lepturus
[0m[0;31m39	1	1.616	41.215	5.027	Positive	0.0909	Phaethon_lepturus
[0m[0;31m75	1	0.000	12.811	3.455	Positive	0.0909	Phaethon_lepturus
[0m[0;32m151	1	0.000	0.000	-0.000	Negative	0.0909	Phaethon_lepturus
[0m[0;32m222	1	7.895	0.000	1.352	Negative	0.0909	Phaethon_lepturus
[0m[0;31m274	1	0.000	10.363	4.018	Positive	0.0909	Phaethon_lepturus
[0m[0;31m299	1	0.000	10.694	4.940	Positive	0.0909	Phaethon_lepturus
[0m[0;31m305	1	0.062	10000.000	13.465	Positive	0.0909	Phaethon_lepturus
[0m[0;31m307	1	0.000	28.486	5.486	Positive	0.0909	Phaethon_lepturus
[0m[0;31m311	1	0.000	8.502	1.168	Positive	0.0909	Phaethon_lepturus
[0m[0;31m313	1	0.730	10.612	2.673	Positive	0.0909	Phaethon_lepturus
[0m							Phaethon_lepturus
