Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m30	1	2.540	0.000	2.685	Negative	0.0891	Gavialis_gangeticus
[0m[0;32m42	1	9.040	0.000	3.846	Negative	0.0099	Gavialis_gangeticus
[0m[0;32m58	1	4.997	0.000	4.084	Negative	0.0198	Gavialis_gangeticus
[0m[0;32m62	1	4.339	0.000	4.828	Negative	0.0099	Gavialis_gangeticus
[0m[0;32m67	1	5.909	0.000	5.229	Negative	0.0099	Gavialis_gangeticus
[0m[0;31m73	1	0.000	0.196	0.000	Positive	0.0099	Gavialis_gangeticus
[0m[0;31m75	1	0.000	2.076	2.464	Positive	0.0693	Gavialis_gangeticus
[0m[0;32m77	1	4.070	0.000	3.406	Negative	0.0198	Gavialis_gangeticus
[0m[0;32m81	1	4.408	0.000	3.772	Negative	0.0495	Gavialis_gangeticus
[0m[0;31m109	1	0.000	1176.705	3.269	Positive	0.0396	Gavialis_gangeticus
[0m[0;32m110	1	6.356	0.000	4.301	Negative	0.0099	Gavialis_gangeticus
[0m[0;32m115	1	4.454	0.000	3.331	Negative	0.0297	Gavialis_gangeticus
[0m[0;32m116	1	3.862	0.000	3.233	Negative	0.0297	Gavialis_gangeticus
[0m[0;32m119	1	3.227	0.000	3.034	Negative	0.0495	Gavialis_gangeticus
[0m[0;32m128	1	1.982	0.000	2.649	Negative	0.0396	Gavialis_gangeticus
[0m[0;32m130	1	2.830	0.000	2.836	Negative	0.0693	Gavialis_gangeticus
[0m[0;32m136	1	3.942	0.000	2.916	Negative	0.0495	Gavialis_gangeticus
[0m[0;31m178	1	0.000	3.949	2.701	Positive	0.0792	Gavialis_gangeticus
[0m[0;32m182	1	1.878	0.000	2.611	Negative	0.0594	Gavialis_gangeticus
[0m[0;32m252	1	4.790	0.000	3.834	Negative	0.0099	Gavialis_gangeticus
[0m[0;32m261	1	4.895	0.000	2.939	Negative	0.0297	Gavialis_gangeticus
[0m[0;31m290	1	0.000	384.601	2.338	Positive	0.0891	Gavialis_gangeticus
[0m[0;32m332	1	1.613	0.000	2.420	Negative	0.0495	Gavialis_gangeticus
[0m[0;32m333	1	4.819	0.000	4.051	Negative	0.0297	Gavialis_gangeticus
[0m							Gavialis_gangeticus
