Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m77	1	66.349	0.000	3.456	Negative	0.0909	Ochotona_princeps
[0m[0;32m205	1	42.101	0.000	2.427	Negative	0.0909	Ochotona_princeps
[0m[0;32m207	1	98.894	0.000	5.110	Negative	0.0909	Ochotona_princeps
[0m[0;32m234	1	173.005	0.000	4.373	Negative	0.0909	Ochotona_princeps
[0m[0;32m275	1	671.425	0.000	3.911	Negative	0.0909	Ochotona_princeps
[0m[0;31m302	1	0.000	10.036	2.482	Positive	0.0909	Ochotona_princeps
[0m[0;31m303	1	0.000	8.372	2.324	Positive	0.0909	Ochotona_princeps
[0m[0;31m336	1	0.000	6.738	1.195	Positive	0.0909	Ochotona_princeps
[0m[0;31m380	1	0.000	6.247	3.700	Positive	0.0909	Ochotona_princeps
[0m							Ochotona_princeps
