Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m81	1	0.074	0.000	0.000	Negative	0.0909	Oryctolagus_cuniculus
[0m[0;32m107	1	12.120	0.000	1.173	Negative	0.0909	Oryctolagus_cuniculus
[0m[0;32m130	1	12.109	0.000	1.212	Negative	0.0909	Oryctolagus_cuniculus
[0m[0;31m192	1	0.000	49.285	6.475	Positive	0.0909	Oryctolagus_cuniculus
[0m[0;32m207	1	95.371	0.000	4.029	Negative	0.0909	Oryctolagus_cuniculus
[0m[0;31m217	1	1.689	23.532	2.274	Positive	0.0909	Oryctolagus_cuniculus
[0m[0;31m223	1	0.000	23.249	3.417	Positive	0.0909	Oryctolagus_cuniculus
[0m[0;32m234	1	152.539	0.000	3.444	Negative	0.0909	Oryctolagus_cuniculus
[0m[0;31m269	1	1.736	23.197	2.167	Positive	0.0909	Oryctolagus_cuniculus
[0m[0;32m275	1	1164.524	0.000	2.788	Negative	0.0909	Oryctolagus_cuniculus
[0m[0;32m280	1	1.465	0.000	0.273	Negative	0.0909	Oryctolagus_cuniculus
[0m[0;32m292	1	15.633	0.000	1.361	Negative	0.0909	Oryctolagus_cuniculus
[0m[0;31m382	1	0.000	83.461	5.603	Positive	0.0909	Oryctolagus_cuniculus
[0m							Oryctolagus_cuniculus
