Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m87	1	0.000	7.127	1.378	Positive	0.0909	Ochotona_curzoniae
[0m[0;32m152	1	1596.589	0.046	2.149	Negative	0.0909	Ochotona_curzoniae
[0m[0;32m205	1	43.551	0.000	2.430	Negative	0.0909	Ochotona_curzoniae
[0m[0;32m212	1	26.257	0.000	2.634	Negative	0.0909	Ochotona_curzoniae
[0m[0;32m234	1	159.322	0.000	4.383	Negative	0.0909	Ochotona_curzoniae
[0m[0;31m241	1	0.000	22.071	3.062	Positive	0.0909	Ochotona_curzoniae
[0m[0;32m248	1	640.138	0.000	3.406	Negative	0.0909	Ochotona_curzoniae
[0m[0;32m258	1	4.512	0.000	1.164	Negative	0.0909	Ochotona_curzoniae
[0m[0;31m303	1	0.000	5.942	1.137	Positive	0.0909	Ochotona_curzoniae
[0m[0;32m323	1	16.506	0.000	2.049	Negative	0.0909	Ochotona_curzoniae
[0m[0;31m336	1	0.000	9.708	2.501	Positive	0.0909	Ochotona_curzoniae
[0m[0;32m340	1	52.110	0.000	3.396	Negative	0.0909	Ochotona_curzoniae
[0m[0;31m380	1	0.000	4.189	0.968	Positive	0.0909	Ochotona_curzoniae
[0m							Ochotona_curzoniae
