Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m74	1	35.803	0.000	2.837	Negative	0.0909	Sylvilagus_bachmani
[0m[0;32m93	1	4.915	0.000	0.745	Negative	0.0909	Sylvilagus_bachmani
[0m[0;32m107	1	15.329	0.000	1.846	Negative	0.0909	Sylvilagus_bachmani
[0m[0;32m156	1	15.366	0.000	1.770	Negative	0.0909	Sylvilagus_bachmani
[0m[0;32m207	1	103.568	0.000	5.378	Negative	0.0909	Sylvilagus_bachmani
[0m[0;32m212	1	25.639	0.000	2.527	Negative	0.0909	Sylvilagus_bachmani
[0m[0;31m265	1	0.000	12.735	1.667	Positive	0.0909	Sylvilagus_bachmani
[0m[0;32m275	1	671.425	0.000	3.814	Negative	0.0909	Sylvilagus_bachmani
[0m[0;32m362	1	15.492	0.000	1.935	Negative	0.0909	Sylvilagus_bachmani
[0m[0;32m402	1	14.468	0.000	2.181	Negative	0.0909	Sylvilagus_bachmani
[0m							Sylvilagus_bachmani
