Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m3	1	0.000	38.626	2.368	Positive	0.0909	Mauremys_reevesii
[0m[0;31m51	1	0.000	56.214	7.711	Positive	0.0909	Mauremys_reevesii
[0m[0;32m94	1	13.918	0.000	0.916	Negative	0.0909	Mauremys_reevesii
[0m[0;32m123	1	0.000	0.000	-0.000	Negative	0.0909	Mauremys_reevesii
[0m[0;31m189	1	10.245	115.735	2.319	Positive	0.0909	Mauremys_reevesii
[0m[0;31m197	1	0.000	32.983	4.508	Positive	0.0909	Mauremys_reevesii
[0m[0;31m198	1	0.000	58.580	6.996	Positive	0.0909	Mauremys_reevesii
[0m[0;31m203	1	0.000	33.136	4.524	Positive	0.0909	Mauremys_reevesii
[0m[0;31m210	1	0.000	58.586	5.926	Positive	0.0909	Mauremys_reevesii
[0m[0;31m223	1	0.000	62.530	8.057	Positive	0.0909	Mauremys_reevesii
[0m[0;32m252	1	0.000	0.000	-0.000	Negative	0.0909	Mauremys_reevesii
[0m[0;32m255	1	0.195	0.000	0.010	Negative	0.0909	Mauremys_reevesii
[0m[0;32m259	1	0.088	0.000	0.004	Negative	0.0909	Mauremys_reevesii
[0m[0;31m333	1	0.000	35.857	5.724	Positive	0.0909	Mauremys_reevesii
[0m[0;31m335	1	0.000	48.194	4.604	Positive	0.0909	Mauremys_reevesii
[0m							Mauremys_reevesii
