Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m7	1	0.000	2.779	1.810	Positive	0.0909	Alligator_mississippiensis
[0m[0;31m11	1	0.000	3.108	3.064	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m47	1	3.536	0.000	4.367	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m58	1	5.211	0.000	3.954	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m62	1	4.267	0.000	4.903	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m65	1	10.972	0.000	4.297	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m85	1	2.689	0.000	2.997	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m87	1	1.677	0.000	2.379	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m93	1	3.088	0.000	4.130	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m121	1	2.981	0.000	2.246	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m122	1	1.775	0.000	2.691	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m135	1	2.210	0.000	4.135	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m136	1	4.079	0.000	3.561	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m161	1	4.122	0.000	3.264	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m167	1	1.878	0.000	2.755	Negative	0.0909	Alligator_mississippiensis
[0m[0;32m184	1	5.285	0.000	4.040	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m235	1	0.000	0.186	0.000	Positive	0.0909	Alligator_mississippiensis
[0m[0;31m240	1	0.000	7.086	3.380	Positive	0.0909	Alligator_mississippiensis
[0m[0;31m243	1	0.000	37.469	1.169	Positive	0.0909	Alligator_mississippiensis
[0m[0;31m255	1	0.000	996.736	3.885	Positive	0.0909	Alligator_mississippiensis
[0m[0;31m256	1	0.000	308.926	3.443	Positive	0.0909	Alligator_mississippiensis
[0m[0;31m257	1	0.000	125.255	2.774	Positive	0.0909	Alligator_mississippiensis
[0m[0;31m259	1	0.000	97.028	2.560	Positive	0.0909	Alligator_mississippiensis
[0m[0;31m260	1	0.000	2.321	3.319	Positive	0.0909	Alligator_mississippiensis
[0m[0;32m261	1	2.347	0.000	3.747	Negative	0.0909	Alligator_mississippiensis
[0m[0;31m297	1	0.000	9.469	2.904	Positive	0.0909	Alligator_mississippiensis
[0m							Alligator_mississippiensis
