Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m6	1	0.041	0.000	0.006	Negative	0.0909	Gopherus_evgoodei
[0m[0;31m19	1	0.000	12.094	0.995	Positive	0.0909	Gopherus_evgoodei
[0m[0;32m27	1	0.010	0.000	0.002	Negative	0.0909	Gopherus_evgoodei
[0m[0;32m49	1	0.050	0.000	0.005	Negative	0.0909	Gopherus_evgoodei
[0m[0;31m76	1	0.028	25.594	4.119	Positive	0.0909	Gopherus_evgoodei
[0m[0;32m123	1	0.000	0.000	-0.000	Negative	0.0909	Gopherus_evgoodei
[0m[0;32m163	1	0.021	0.000	0.004	Negative	0.0909	Gopherus_evgoodei
[0m[0;32m211	1	0.023	0.000	0.003	Negative	0.0909	Gopherus_evgoodei
[0m[0;31m223	1	0.000	39.023	6.889	Positive	0.0909	Gopherus_evgoodei
[0m[0;32m243	1	0.041	0.000	0.005	Negative	0.0909	Gopherus_evgoodei
[0m[0;32m255	1	0.023	0.000	0.003	Negative	0.0909	Gopherus_evgoodei
[0m[0;32m278	1	0.010	0.000	0.001	Negative	0.0909	Gopherus_evgoodei
[0m[0;32m281	1	0.028	0.000	0.005	Negative	0.0909	Gopherus_evgoodei
[0m[0;32m300	1	0.010	0.000	0.002	Negative	0.0909	Gopherus_evgoodei
[0m[0;32m301	1	0.007	0.000	0.001	Negative	0.0909	Gopherus_evgoodei
[0m[0;32m306	1	0.027	0.000	0.003	Negative	0.0909	Gopherus_evgoodei
[0m[0;32m307	1	0.010	0.000	0.001	Negative	0.0909	Gopherus_evgoodei
[0m[0;32m330	1	0.000	0.000	0.000	Negative	0.0909	Gopherus_evgoodei
[0m							Gopherus_evgoodei
