Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m39	1	0.000	572.318	5.747	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m41	1	0.000	319.259	4.059	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m44	1	0.000	4366.910	7.165	Positive	0.0909	Dermochelys_coriacea
[0m[0;32m81	1	6.556	0.000	3.963	Negative	0.0909	Dermochelys_coriacea
[0m[0;31m86	1	0.000	8313.391	3.442	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m91	1	0.000	511.769	6.834	Positive	0.0909	Dermochelys_coriacea
[0m[0;32m95	1	8.673	0.000	4.176	Negative	0.0909	Dermochelys_coriacea
[0m[0;31m97	1	0.000	572.318	4.577	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m107	1	0.000	150.750	4.585	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m108	1	0.000	816.521	5.969	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m112	1	0.000	6483.371	7.105	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m117	1	0.000	2.343	2.769	Positive	0.0909	Dermochelys_coriacea
[0m[0;32m130	1	5.580	0.000	3.149	Negative	0.0909	Dermochelys_coriacea
[0m[0;31m132	1	0.000	451.674	5.488	Positive	0.0909	Dermochelys_coriacea
[0m[0;31m155	1	0.000	7.443	4.342	Positive	0.0909	Dermochelys_coriacea
[0m[0;32m173	1	0.594	0.000	0.136	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m183	1	1.372	0.000	0.431	Negative	0.0909	Dermochelys_coriacea
[0m[0;31m185	1	0.000	2728.143	2.308	Positive	0.0909	Dermochelys_coriacea
[0m[0;32m200	1	27.988	0.000	6.237	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m215	1	4.305	0.000	3.018	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m221	1	1.361	0.000	1.537	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m256	1	0.135	0.000	0.015	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m303	1	9.143	0.000	5.378	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m311	1	1.678	0.000	1.562	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m317	1	2.837	0.000	2.074	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m321	1	5.925	0.000	2.441	Negative	0.0909	Dermochelys_coriacea
[0m[0;32m323	1	0.814	0.000	0.339	Negative	0.0909	Dermochelys_coriacea
[0m							Dermochelys_coriacea
