Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m14	1	24.743	0.000	5.250	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m20	1	24.364	0.000	2.954	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m27	1	0.936	0.000	0.585	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m47	1	3.615	0.000	1.622	Negative	0.0909	Pelodiscus_sinensis
[0m[0;31m51	1	0.000	7.018	3.790	Positive	0.0909	Pelodiscus_sinensis
[0m[0;32m77	1	4.597	0.000	2.004	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m88	1	10000.000	0.000	9.365	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m94	1	14.045	0.000	3.951	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m95	1	8.890	0.000	2.808	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m120	1	8.320	0.000	3.312	Negative	0.0909	Pelodiscus_sinensis
[0m[0;31m127	1	0.000	2.968	2.243	Positive	0.0909	Pelodiscus_sinensis
[0m[0;32m139	1	6.375	0.000	2.877	Negative	0.0909	Pelodiscus_sinensis
[0m[0;31m155	1	0.000	12.701	5.208	Positive	0.0909	Pelodiscus_sinensis
[0m[0;32m158	1	1.088	0.000	0.047	Negative	0.0909	Pelodiscus_sinensis
[0m[0;31m175	1	0.000	4.410	1.204	Positive	0.0909	Pelodiscus_sinensis
[0m[0;31m195	1	0.000	10000.000	3.301	Positive	0.0909	Pelodiscus_sinensis
[0m[0;32m200	1	30.153	0.000	4.745	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m281	1	0.000	0.000	0.000	Negative	0.0909	Pelodiscus_sinensis
[0m[0;32m303	1	10.258	0.000	3.656	Negative	0.0909	Pelodiscus_sinensis
[0m[0;31m304	1	0.000	3.907	1.627	Positive	0.0909	Pelodiscus_sinensis
[0m[0;31m333	1	0.000	2.660	0.900	Positive	0.0909	Pelodiscus_sinensis
[0m							Pelodiscus_sinensis
