Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m2	1	0.002	0.000	0.000	Negative	0.0909	Chelonoidis_abingdonii
[0m[0;31m19	1	0.000	54.626	2.737	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;31m25	1	0.000	0.200	2.130	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;32m49	1	0.004	0.000	0.000	Negative	0.0909	Chelonoidis_abingdonii
[0m[0;32m127	1	0.000	0.000	-0.000	Negative	0.0909	Chelonoidis_abingdonii
[0m[0;32m133	1	0.000	0.000	0.000	Negative	0.0909	Chelonoidis_abingdonii
[0m[0;31m176	1	0.000	58.104	7.079	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;31m199	1	0.000	72.938	4.037	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;31m203	1	0.000	53.126	5.452	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;31m240	1	0.000	0.157	0.245	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;31m245	1	0.000	0.153	1.433	Positive	0.0909	Chelonoidis_abingdonii
[0m[0;31m297	1	0.000	0.193	0.124	Positive	0.0909	Chelonoidis_abingdonii
[0m							Chelonoidis_abingdonii
