Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m61	1	3.843	0.000	3.180	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m62	1	8.140	0.000	4.750	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m65	1	8.139	0.000	4.197	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m81	1	8.139	0.000	4.197	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m240	1	8.139	0.000	4.197	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m72	1	2182.146	0.000	5.686	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m74	1	6.291	0.000	3.316	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m75	1	101.171	0.000	7.627	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m83	1	1.998	0.000	2.637	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m219	1	1.998	0.000	2.637	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m87	1	4.277	0.000	5.018	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m94	1	2.233	0.000	2.868	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m253	1	2.233	0.000	2.868	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m105	1	4.301	0.000	4.630	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m106	1	1.998	0.000	2.709	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m113	1	6.772	0.000	4.070	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m115	1	1.270	0.000	2.074	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m123	1	3.802	0.000	1.703	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m129	1	4.500	0.000	4.623	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m143	1	3.633	0.000	3.669	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m282	1	3.633	0.000	3.669	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m158	1	6.200	0.000	3.962	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m309	1	6.200	0.000	3.962	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m159	1	1.249	0.000	1.533	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m258	1	1.249	0.000	1.533	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m341	1	1.249	0.000	1.533	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m165	1	8.052	0.000	5.062	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m174	1	3.298	0.000	3.400	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m180	1	79.647	0.000	7.377	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m181	1	12.212	0.000	5.853	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m182	1	1375.043	0.000	6.791	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m191	1	7.365	0.000	4.702	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m196	1	4.594	0.000	4.048	Negative	0.0909	Dasypus_novemcinctus
[0m[0;31m197	1	0.000	3.573	0.917	Positive	0.0909	Dasypus_novemcinctus
[0m[0;32m205	1	4.503	0.000	3.355	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m234	1	4.503	0.000	3.355	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m209	1	3.631	0.000	3.962	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m238	1	4.181	0.000	4.252	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m250	1	7.372	0.000	4.066	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m327	1	7.372	0.000	4.066	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m256	1	6.840	0.000	4.400	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m263	1	7.372	0.000	3.945	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m267	1	9443.050	0.866	1.476	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m285	1	3962.693	0.000	6.273	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m293	1	4.649	0.000	4.811	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m295	1	24.982	0.000	4.140	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m298	1	4.506	0.000	3.897	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m374	1	4.506	0.000	3.897	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m304	1	7.343	0.000	5.200	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m305	1	1.999	0.000	2.089	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m329	1	1.999	0.000	2.089	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m330	1	3.666	0.000	3.191	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m332	1	2.134	0.000	1.946	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m336	1	4.179	0.000	3.257	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m337	1	7.343	0.000	4.784	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m372	1	7.343	0.000	4.784	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m340	1	1.122	0.000	2.017	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m351	1	7.368	0.000	3.884	Negative	0.0909	Dasypus_novemcinctus
[0m[0;31m354	1	0.000	3.180	4.629	Positive	0.0909	Dasypus_novemcinctus
[0m[0;32m355	1	6.363	0.000	3.338	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m358	1	4.506	0.000	3.963	Negative	0.0909	Dasypus_novemcinctus
[0m[0;32m361	1	5.150	0.000	4.157	Negative	0.0909	Dasypus_novemcinctus
[0m[0;31m363	1	0.000	3.244	3.348	Positive	0.0909	Dasypus_novemcinctus
[0m[0;32m369	1	4.014	0.000	3.137	Negative	0.0909	Dasypus_novemcinctus
[0m							Dasypus_novemcinctus
