Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m7	1	6.123	0.000	3.479	Negative	0.0792	Malurus_cyaneus
[0m[0;32m19	1	15.710	0.000	4.605	Negative	0.0198	Malurus_cyaneus
[0m[0;32m27	1	6.914	0.000	3.310	Negative	0.0990	Malurus_cyaneus
[0m[0;32m37	1	10000.000	0.000	7.270	Negative	0.0099	Malurus_cyaneus
[0m[0;32m59	1	16.379	0.000	4.070	Negative	0.0693	Malurus_cyaneus
[0m[0;31m60	1	0.000	13.437	6.054	Positive	0.0198	Malurus_cyaneus
[0m[0;31m89	1	0.000	755.043	4.459	Positive	0.0297	Malurus_cyaneus
[0m[0;31m113	1	0.000	119.936	5.452	Positive	0.0396	Malurus_cyaneus
[0m[0;31m141	1	0.000	63.354	3.296	Positive	0.0792	Malurus_cyaneus
[0m[0;31m142	1	0.000	82.523	8.271	Positive	0.0099	Malurus_cyaneus
[0m[0;31m144	1	0.000	0.249	0.000	Positive	0.0099	Malurus_cyaneus
[0m[0;31m153	1	0.000	5.961	4.509	Positive	0.0396	Malurus_cyaneus
[0m[0;31m154	1	0.000	3.406	2.718	Positive	0.0495	Malurus_cyaneus
[0m[0;31m155	1	0.000	38.542	5.585	Positive	0.0297	Malurus_cyaneus
[0m[0;31m159	1	0.000	3.843	2.508	Positive	0.0990	Malurus_cyaneus
[0m[0;32m165	1	5.238	0.000	3.153	Negative	0.0792	Malurus_cyaneus
[0m[0;31m175	1	0.000	11.037	2.880	Positive	0.0792	Malurus_cyaneus
[0m[0;31m192	1	0.000	5131.808	5.398	Positive	0.0198	Malurus_cyaneus
[0m[0;31m193	1	0.000	1986.571	4.828	Positive	0.0594	Malurus_cyaneus
[0m[0;31m195	1	0.000	3986.779	6.418	Positive	0.0099	Malurus_cyaneus
[0m[0;31m201	1	0.000	1343.159	3.875	Positive	0.0594	Malurus_cyaneus
[0m[0;32m222	1	9.935	0.000	3.832	Negative	0.0396	Malurus_cyaneus
[0m[0;31m247	1	0.000	9.323	3.567	Positive	0.0693	Malurus_cyaneus
[0m[0;32m259	1	7357.450	0.000	6.758	Negative	0.0693	Malurus_cyaneus
[0m[0;32m325	1	5.895	0.000	2.932	Negative	0.0990	Malurus_cyaneus
[0m[0;31m333	1	0.000	2777.753	3.809	Positive	0.0594	Malurus_cyaneus
[0m							Malurus_cyaneus
